Time,Z.ParticleNumber
394,66
395,69
396,68
397,65
398,66
399,67
400,65

200,87
201,86
202,85
203,82
204,85
205,83
206,87
207,90
208,85
209,87
210,84
211,80
212,88
213,83
214,82
215,90
216,86
217,90
218,92
219,89
220,92
221,96
222,93
223,94
224,92
225,87
226,80
227,73
228,69
229,68
230,69
231,69
232,66
233,66
234,62
235,66
236,65
237,62
238,57
239,55
240,51
241,51
242,56
243,53
244,53
245,51
246,55
247,54
248,55
249,58
250,58
251,60
252,60
253,66
254,67
255,68
256,67
257,67
258,65
259,66
260,67
261,66
262,62
263,63
264,65
265,66
266,69
267,71
268,66
269,62
270,63
271,60
272,58
273,56
274,54
275,57
276,53
277,51
278,55
279,55
280,51
281,56
282,59
283,57
284,56
285,54
286,52
287,48
288,49
289,46
290,49
291,52
292,53
293,54
294,53
295,50
296,54
297,52
298,56
299,56
300,54
301,54
302,56
303,50
304,49
305,46
306,41
307,42
308,43
309,41
310,38
311,41
312,46
313,44
314,47
315,43
316,42
317,41
318,46
319,44
320,42
321,43
322,44
323,50
324,47
325,46
326,50
327,48
328,54
329,61
330,65
331,67
332,68
333,76
334,77
335,80
336,81
337,77
338,78
339,82
340,82
341,81
342,78
343,81
344,85
345,87
346,89
347,88
348,91
349,92
350,85
351,88
352,84
353,79
354,79
355,78
356,78
357,77
358,80
359,79
360,78
361,76
362,69
363,66
364,66
365,67
366,69
367,64
368,65
369,64
370,64
371,63
372,60
373,59
374,55
375,54
376,55
377,54
378,57
379,55
380,55
381,53
382,54
383,50
384,50
385,47
386,47
387,52
388,53
389,53
390,53
391,55
392,54
393,52
394,54
395,51
396,54
397,53
398,56
399,58
400,63

200,104
201,97
202,99
203,99
204,94
205,86
206,90
207,82
208,81
209,76
210,75
211,78
212,74
213,73
214,71
215,70
216,72
217,71
218,73
219,77
220,80
221,77
222,78
223,77
224,80
225,85
226,82
227,82
228,90
229,88
230,86
231,85
232,87
233,87
234,89
235,95
236,100
237,96
238,97
239,99
240,99
241,95
242,95
243,92
244,95
245,94
246,89
247,90
248,87
249,89
250,91
251,85
252,84
253,84
254,83
255,86
256,86
257,82
258,82
259,83
260,79
261,80
262,81
263,86
264,83
265,81
266,87
267,86
268,86
269,81
270,77
271,78
272,72
273,71
274,64
275,61
276,61
277,62
278,63
279,67
280,64
281,75
282,78
283,74
284,78
285,77
286,79
287,77
288,83
289,84
290,82
291,82
292,87
293,84
294,86
295,79
296,78
297,75
298,68
299,66
300,61
301,61
302,61
303,59
304,54
305,55
306,55
307,57
308,55
309,54
310,55
311,59
312,60
313,67
314,71
315,73
316,75
317,80
318,86
319,86
320,90
321,90
322,92
323,89
324,89
325,91
326,88
327,79
328,84
329,82
330,80
331,85
332,81
333,76
334,80
335,80
336,75
337,75
338,71
339,70
340,73
341,74
342,77
343,83
344,83
345,78
346,70
347,69
348,70
349,71
350,72
351,73
352,75
353,78
354,82
355,80
356,86
357,93
358,91
359,88
360,88
361,86
362,86
363,90
364,86
365,87
366,95
367,91
368,91
369,91
370,88
371,87
372,89
373,93
374,93
375,95
376,92
377,89
378,82
379,83
380,78
381,74
382,76
383,71
384,72
385,69
386,63
387,62
388,66
389,71
390,67
391,68
392,67
393,73
394,68
395,67
396,65
397,68
398,66
399,60
400,61

200,68
201,64
202,63
203,63
204,62
205,58
206,60
207,66
208,65
209,63
210,66
211,63
212,60
213,63
214,64
215,65
216,66
217,68
218,69
219,67
220,77
221,74
222,74
223,75
224,71
225,73
226,72
227,78
228,77
229,74
230,78
231,78
232,81
233,75
234,78
235,78
236,76
237,77
238,80
239,81
240,78
241,75
242,76
243,74
244,68
245,69
246,65
247,66
248,64
249,65
250,64
251,66
252,69
253,71
254,74
255,75
256,72
257,69
258,69
259,71
260,65
261,66
262,65
263,65
264,65
265,63
266,61
267,67
268,70
269,67
270,71
271,70
272,70
273,66
274,61
275,63
276,64
277,63
278,58
279,57
280,52
281,52
282,52
283,53
284,55
285,56
286,58
287,59
288,61
289,64
290,70
291,64
292,64
293,60
294,61
295,65
296,63
297,71
298,72
299,75
300,72
301,75
302,76
303,79
304,84
305,87
306,86
307,86
308,91
309,92
310,95
311,101
312,101
313,96
314,92
315,91
316,92
317,87
318,83
319,82
320,79
321,77
322,76
323,73
324,69
325,70
326,70
327,64
328,61
329,62
330,64
331,60
332,62
333,67
334,66
335,68
336,67
337,65
338,70
339,67
340,72
341,71
342,74
343,69
344,75
345,73
346,75
347,80
348,83
349,81
350,80
351,81
352,80
353,83
354,87
355,83
356,81
357,78
358,75
359,74
360,74
361,72
362,74
363,74
364,74
365,78
366,81
367,80
368,75
369,74
370,73
371,80
372,76
373,75
374,76
375,74
376,76
377,80
378,84
379,81
380,79
381,84
382,88
383,90
384,93
385,104
386,106
387,101
388,98
389,102
390,98
391,102
392,103
393,101
394,107
395,114
396,115
397,115
398,110
399,113
400,117

200,103
201,100
202,94
203,86
204,85
205,89
206,86
207,85
208,84
209,84
210,82
211,81
212,77
213,75
214,74
215,70
216,75
217,74
218,75
219,73
220,80
221,82
222,81
223,85
224,85
225,81
226,83
227,85
228,88
229,87
230,85
231,90
232,89
233,83
234,89
235,88
236,84
237,83
238,80
239,78
240,80
241,81
242,79
243,82
244,82
245,84
246,85
247,80
248,78
249,71
250,68
251,70
252,72
253,72
254,76
255,75
256,79
257,81
258,85
259,88
260,91
261,91
262,88
263,81
264,75
265,70
266,67
267,60
268,60
269,61
270,64
271,65
272,58
273,61
274,62
275,60
276,60
277,59
278,62
279,66
280,70
281,72
282,73
283,74
284,86
285,83
286,79
287,75
288,73
289,71
290,74
291,74
292,74
293,69
294,72
295,75
296,77
297,82
298,79
299,80
300,81
301,78
302,80
303,75
304,74
305,80
306,82
307,80
308,80
309,80
310,75
311,70
312,75
313,75
314,75
315,76
316,72
317,70
318,71
319,68
320,71
321,69
322,70
323,69
324,73
325,71
326,69
327,73
328,74
329,71
330,72
331,75
332,74
333,79
334,77
335,81
336,84
337,83
338,86
339,88
340,90
341,91
342,85
343,84
344,87
345,86
346,78
347,75
348,71
349,70
350,69
351,71
352,66
353,70
354,61
355,61
356,61
357,61
358,57
359,57
360,52
361,53
362,53
363,55
364,55
365,61
366,63
367,70
368,67
369,68
370,69
371,65
372,63
373,61
374,59
375,61
376,61
377,60
378,55
379,59
380,63
381,63
382,62
383,66
384,67
385,66
386,64
387,72
388,74
389,87
390,95
391,95
392,94
393,96
394,103
395,101
396,101
397,100
398,101
399,100
400,100

200,55
201,57
202,58
203,58
204,59
205,59
206,56
207,57
208,58
209,61
210,60
211,58
212,53
213,54
214,54
215,55
216,56
217,58
218,56
219,61
220,62
221,64
222,67
223,66
224,64
225,68
226,69
227,73
228,73
229,68
230,73
231,66
232,69
233,69
234,68
235,70
236,64
237,66
238,69
239,69
240,73
241,72
242,71
243,74
244,75
245,70
246,71
247,76
248,79
249,84
250,88
251,86
252,89
253,95
254,94
255,93
256,90
257,84
258,82
259,77
260,75
261,73
262,70
263,70
264,66
265,62
266,59
267,57
268,60
269,61
270,66
271,69
272,66
273,72
274,66
275,63
276,64
277,63
278,66
279,63
280,67
281,65
282,71
283,77
284,77
285,78
286,83
287,81
288,81
289,82
290,79
291,76
292,71
293,68
294,70
295,73
296,72
297,71
298,70
299,68
300,66
301,67
302,67
303,73
304,70
305,72
306,80
307,86
308,87
309,88
310,85
311,83
312,76
313,74
314,69
315,69
316,73
317,72
318,71
319,78
320,77
321,73
322,77
323,81
324,76
325,72
326,74
327,72
328,74
329,70
330,68
331,72
332,78
333,83
334,82
335,91
336,97
337,97
338,100
339,99
340,89
341,95
342,101
343,101
344,107
345,112
346,110
347,112
348,111
349,114
350,119
351,121
352,121
353,119
354,114
355,109
356,113
357,108
358,103
359,99
360,94
361,90
362,90
363,88
364,91
365,86
366,83
367,83
368,85
369,80
370,80
371,81
372,81
373,79
374,78
375,77
376,73
377,72
378,67
379,68
380,69
381,69
382,71
383,71
384,70
385,64
386,60
387,59
388,62
389,63
390,65
391,72
392,72
393,75
394,73
395,74
396,82
397,78
398,76
399,79
400,79

200,72
201,67
202,65
203,63
204,60
205,54
206,56
207,56
208,54
209,59
210,65
211,65
212,63
213,62
214,68
215,69
216,71
217,69
218,66
219,60
220,61
221,62
222,63
223,65
224,64
225,63
226,61
227,61
228,59
229,61
230,60
231,65
232,64
233,61
234,63
235,67
236,63
237,59
238,59
239,62
240,60
241,64
242,63
243,64
244,71
245,75
246,77
247,74
248,74
249,75
250,75
251,72
252,74
253,76
254,78
255,79
256,78
257,79
258,83
259,81
260,87
261,98
262,101
263,102
264,106
265,115
266,111
267,108
268,107
269,105
270,104
271,100
272,99
273,100
274,97
275,100
276,95
277,93
278,93
279,92
280,86
281,85
282,90
283,91
284,95
285,93
286,88
287,85
288,89
289,87
290,84
291,78
292,77
293,73
294,74
295,79
296,80
297,77
298,76
299,72
300,68
301,64
302,63
303,63
304,64
305,65
306,64
307,65
308,67
309,71
310,69
311,67
312,67
313,68
314,66
315,69
316,72
317,72
318,73
319,78
320,75
321,72
322,71
323,67
324,65
325,65
326,69
327,73
328,77
329,83
330,79
331,81
332,75
333,72
334,75
335,70
336,64
337,62
338,57
339,60
340,59
341,58
342,57
343,61
344,62
345,62
346,64
347,64
348,63
349,62
350,56
351,57
352,54
353,55
354,56
355,52
356,55
357,54
358,53
359,48
360,49
361,48
362,49
363,52
364,53
365,56
366,59
367,56
368,58
369,62
370,62
371,60
372,59
373,58
374,67
375,71
376,73
377,75
378,79
379,77
380,80
381,77
382,78
383,81
384,81
385,81
386,81
387,76
388,74
389,69
390,71
391,71
392,71
393,71
394,76
395,75
396,76
397,75
398,71
399,68
400,63

200,77
201,76
202,80
203,77
204,82
205,84
206,85
207,84
208,80
209,83
210,85
211,82
212,74
213,70
214,67
215,67
216,64
217,58
218,58
219,54
220,54
221,55
222,50
223,52
224,47
225,42
226,42
227,39
228,37
229,38
230,36
231,35
232,37
233,40
234,42
235,45
236,46
237,44
238,47
239,51
240,53
241,55
242,51
243,50
244,49
245,50
246,57
247,59
248,68
249,75
250,84
251,85
252,87
253,91
254,91
255,87
256,82
257,80
258,78
259,73
260,69
261,69
262,67
263,65
264,55
265,53
266,53
267,53
268,51
269,50
270,50
271,52
272,56
273,55
274,60
275,66
276,73
277,79
278,80
279,73
280,79
281,82
282,79
283,83
284,81
285,85
286,85
287,83
288,87
289,94
290,89
291,93
292,100
293,99
294,93
295,88
296,93
297,95
298,96
299,96
300,105
301,106
302,106
303,103
304,109
305,106
306,107
307,109
308,111
309,112
310,111
311,107
312,107
313,104
314,111
315,117
316,116
317,113
318,113
319,113
320,116
321,118
322,120
323,118
324,115
325,113
326,104
327,105
328,103
329,101
330,98
331,94
332,88
333,86
334,87
335,83
336,81
337,79
338,83
339,81
340,84
341,83
342,83
343,81
344,89
345,86
346,84
347,80
348,79
349,73
350,75
351,71
352,72
353,73
354,73
355,74
356,80
357,82
358,81
359,86
360,87
361,99
362,100
363,100
364,99
365,96
366,96
367,98
368,93
369,94
370,88
371,83
372,85
373,86
374,84
375,85
376,85
377,80
378,83
379,84
380,85
381,85
382,86
383,79
384,73
385,71
386,73
387,75
388,71
389,71
390,76
391,73
392,72
393,74
394,72
395,70
396,75
397,71
398,69
399,71
400,71

200,90
201,94
202,92
203,91
204,93
205,93
206,98
207,98
208,92
209,91
210,86
211,90
212,92
213,87
214,82
215,82
216,79
217,78
218,73
219,71
220,69
221,67
222,64
223,58
224,55
225,56
226,57
227,54
228,64
229,61
230,65
231,61
232,60
233,60
234,63
235,59
236,62
237,59
238,58
239,59
240,64
241,66
242,68
243,67
244,70
245,68
246,64
247,64
248,66
249,62
250,58
251,59
252,58
253,57
254,56
255,62
256,67
257,70
258,66
259,70
260,70
261,74
262,84
263,85
264,87
265,84
266,83
267,82
268,80
269,81
270,85
271,84
272,79
273,76
274,74
275,75
276,73
277,75
278,76
279,75
280,78
281,76
282,72
283,77
284,72
285,69
286,66
287,64
288,63
289,67
290,67
291,67
292,69
293,69
294,66
295,68
296,67
297,62
298,60
299,64
300,59
301,58
302,59
303,62
304,65
305,65
306,61
307,61
308,56
309,54
310,58
311,56
312,50
313,48
314,51
315,54
316,56
317,57
318,56
319,60
320,62
321,62
322,63
323,60
324,60
325,60
326,62
327,63
328,67
329,69
330,71
331,67
332,68
333,62
334,59
335,58
336,57
337,59
338,53
339,53
340,51
341,51
342,48
343,45
344,46
345,52
346,57
347,52
348,57
349,61
350,58
351,63
352,63
353,60
354,63
355,64
356,72
357,74
358,75
359,76
360,78
361,80
362,82
363,77
364,77
365,78
366,79
367,81
368,82
369,83
370,81
371,78
372,75
373,74
374,71
375,68
376,64
377,60
378,59
379,62
380,60
381,64
382,60
383,58
384,59
385,58
386,57
387,58
388,55
389,55
390,59
391,63
392,60
393,59
394,60
395,58
396,57
397,59
398,57
399,55
400,52

200,73
201,77
202,77
203,81
204,76
205,76
206,74
207,81
208,84
209,82
210,84
211,82
212,82
213,79
214,78
215,76
216,79
217,76
218,77
219,70
220,72
221,69
222,67
223,65
224,64
225,63
226,57
227,55
228,53
229,54
230,59
231,62
232,64
233,64
234,67
235,66
236,67
237,65
238,64
239,63
240,63
241,60
242,58
243,64
244,66
245,65
246,62
247,65
248,77
249,86
250,94
251,102
252,101
253,105
254,105
255,108
256,112
257,109
258,109
259,113
260,111
261,109
262,112
263,114
264,109
265,112
266,113
267,110
268,111
269,107
270,95
271,92
272,94
273,92
274,87
275,86
276,84
277,86
278,85
279,81
280,75
281,75
282,74
283,76
284,73
285,76
286,75
287,73
288,70
289,66
290,64
291,71
292,76
293,76
294,79
295,78
296,81
297,88
298,87
299,97
300,99
301,99
302,100
303,96
304,99
305,99
306,96
307,96
308,95
309,92
310,91
311,91
312,93
313,90
314,87
315,79
316,75
317,78
318,80
319,87
320,95
321,92
322,90
323,90
324,86
325,84
326,80
327,84
328,92
329,91
330,87
331,84
332,86
333,84
334,86
335,82
336,79
337,74
338,75
339,70
340,69
341,67
342,70
343,71
344,69
345,66
346,65
347,64
348,65
349,64
350,65
351,68
352,70
353,79
354,80
355,86
356,94
357,95
358,95
359,105
360,104
361,102
362,99
363,101
364,101
365,99
366,103
367,110
368,111
369,108
370,101
371,96
372,90
373,87
374,81
375,77
376,74
377,72
378,72
379,71
380,70
381,63
382,66
383,64
384,61
385,61
386,57
387,64
388,65
389,66
390,66
391,64
392,61
393,59
394,61
395,62
396,62
397,62
398,66
399,67
400,63

200,77
201,79
202,82
203,81
204,84
205,84
206,86
207,84
208,80
209,79
210,83
211,83
212,78
213,77
214,82
215,81
216,83
217,75
218,70
219,73
220,71
221,73
222,69
223,70
224,73
225,67
226,70
227,84
228,85
229,86
230,88
231,97
232,97
233,96
234,90
235,96
236,96
237,90
238,93
239,94
240,88
241,82
242,76
243,79
244,77
245,72
246,71
247,73
248,74
249,72
250,69
251,66
252,66
253,66
254,63
255,61
256,56
257,56
258,56
259,57
260,53
261,53
262,54
263,51
264,49
265,50
266,52
267,53
268,55
269,49
270,47
271,52
272,49
273,49
274,50
275,49
276,52
277,56
278,51
279,49
280,52
281,49
282,50
283,48
284,56
285,58
286,58
287,59
288,65
289,65
290,64
291,66
292,69
293,72
294,72
295,77
296,73
297,62
298,62
299,61
300,61
301,56
302,54
303,58
304,59
305,59
306,56
307,61
308,66
309,71
310,69
311,70
312,72
313,80
314,83
315,90
316,94
317,106
318,111
319,116
320,114
321,111
322,107
323,107
324,99
325,95
326,89
327,86
328,82
329,76
330,77
331,73
332,72
333,72
334,68
335,63
336,62
337,57
338,57
339,59
340,62
341,64
342,63
343,61
344,59
345,59
346,57
347,60
348,61
349,60
350,62
351,63
352,63
353,61
354,65
355,65
356,71
357,68
358,70
359,74
360,75
361,72
362,71
363,73
364,75
365,84
366,83
367,82
368,82
369,84
370,77
371,79
372,77
373,73
374,71
375,70
376,65
377,60
378,57
379,58
380,60
381,55
382,52
383,49
384,51
385,47
386,47
387,50
388,48
389,45
390,43
391,44
392,49
393,45
394,43
395,40
396,40
397,37
398,34
399,39
400,39

200,63
201,63
202,65
203,64
204,65
205,67
206,70
207,70
208,71
209,69
210,70
211,75
212,83
213,82
214,76
215,72
216,73
217,81
218,83
219,84
220,77
221,74
222,76
223,81
224,82
225,78
226,78
227,77
228,80
229,77
230,79
231,74
232,69
233,66
234,64
235,61
236,65
237,64
238,64
239,62
240,57
241,56
242,54
243,52
244,51
245,54
246,56
247,58
248,56
249,61
250,59
251,56
252,58
253,56
254,56
255,60
256,63
257,63
258,63
259,66
260,62
261,60
262,62
263,60
264,55
265,52
266,52
267,48
268,46
269,53
270,57
271,61
272,61
273,67
274,71
275,73
276,77
277,77
278,76
279,72
280,66
281,67
282,67
283,67
284,70
285,70
286,75
287,76
288,72
289,71
290,78
291,76
292,68
293,70
294,78
295,78
296,76
297,77
298,75
299,72
300,73
301,74
302,69
303,69
304,72
305,70
306,66
307,68
308,65
309,62
310,62
311,62
312,63
313,60
314,63
315,66
316,70
317,76
318,79
319,84
320,76
321,75
322,75
323,78
324,74
325,71
326,66
327,62
328,60
329,60
330,59
331,62
332,55
333,58
334,62
335,64
336,63
337,66
338,67
339,67
340,67
341,65
342,70
343,74
344,74
345,69
346,69
347,64
348,61
349,66
350,66
351,65
352,69
353,74
354,74
355,73
356,71
357,76
358,73
359,73
360,71
361,73
362,70
363,69
364,68
365,65
366,65
367,64
368,64
369,65
370,59
371,58
372,54
373,57
374,58
375,57
376,57
377,52
378,53
379,54
380,55
381,57
382,55
383,60
384,61
385,61
386,62
387,62
388,63
389,65
390,64
391,61
392,59
393,61
394,61
395,56
396,57
397,53
398,51
399,50
400,50

200,79
201,82
202,83
203,84
204,82
205,81
206,85
207,87
208,79
209,76
210,74
211,72
212,73
213,71
214,64
215,59
216,57
217,54
218,57
219,56
220,60
221,60
222,59
223,58
224,65
225,67
226,67
227,74
228,73
229,72
230,70
231,78
232,84
233,92
234,97
235,95
236,102
237,108
238,104
239,99
240,98
241,100
242,98
243,93
244,101
245,101
246,100
247,99
248,91
249,88
250,85
251,92
252,88
253,85
254,81
255,85
256,88
257,86
258,78
259,83
260,77
261,78
262,68
263,69
264,69
265,70
266,66
267,65
268,61
269,62
270,61
271,60
272,60
273,67
274,62
275,64
276,68
277,67
278,71
279,71
280,69
281,73
282,75
283,68
284,67
285,66
286,61
287,60
288,61
289,56
290,56
291,56
292,58
293,55
294,55
295,57
296,59
297,61
298,58
299,59
300,56
301,58
302,61
303,65
304,66
305,70
306,73
307,74
308,72
309,76
310,79
311,80
312,85
313,97
314,97
315,95
316,97
317,95
318,91
319,89
320,92
321,95
322,95
323,97
324,102
325,96
326,95
327,93
328,85
329,86
330,86
331,84
332,85
333,84
334,80
335,80
336,79
337,79
338,81
339,88
340,90
341,92
342,93
343,86
344,82
345,78
346,73
347,71
348,69
349,69
350,67
351,65
352,66
353,65
354,65
355,64
356,60
357,54
358,53
359,53
360,52
361,54
362,62
363,65
364,70
365,70
366,68
367,71
368,67
369,66
370,63
371,63
372,61
373,65
374,66
375,71
376,76
377,80
378,75
379,79
380,79
381,79
382,71
383,66
384,67
385,63
386,59
387,62
388,64
389,67
390,70
391,71
392,73
393,75
394,75
395,77
396,79
397,79
398,77
399,74
400,76

200,84
201,81
202,82
203,81
204,82
205,78
206,78
207,79
208,75
209,72
210,73
211,77
212,82
213,79
214,85
215,83
216,84
217,86
218,81
219,80
220,80
221,75
222,73
223,72
224,74
225,71
226,74
227,76
228,77
229,69
230,67
231,65
232,64
233,63
234,63
235,63
236,62
237,60
238,64
239,67
240,70
241,78
242,83
243,87
244,82
245,83
246,85
247,84
248,84
249,81
250,79
251,76
252,78
253,76
254,75
255,76
256,71
257,70
258,64
259,70
260,67
261,67
262,62
263,57
264,62
265,63
266,60
267,57
268,56
269,60
270,62
271,59
272,65
273,67
274,65
275,66
276,60
277,60
278,58
279,57
280,60
281,57
282,55
283,51
284,52
285,57
286,56
287,57
288,57
289,53
290,53
291,55
292,55
293,56
294,55
295,56
296,58
297,58
298,56
299,58
300,65
301,69
302,71
303,67
304,67
305,64
306,60
307,59
308,59
309,57
310,59
311,56
312,58
313,57
314,53
315,58
316,55
317,57
318,54
319,59
320,61
321,60
322,61
323,61
324,68
325,71
326,77
327,73
328,71
329,68
330,65
331,73
332,78
333,80
334,75
335,76
336,75
337,79
338,76
339,76
340,70
341,67
342,71
343,73
344,75
345,77
346,78
347,80
348,81
349,81
350,73
351,74
352,72
353,69
354,66
355,65
356,60
357,57
358,54
359,51
360,51
361,49
362,49
363,48
364,50
365,53
366,51
367,47
368,50
369,49
370,49
371,52
372,53
373,65
374,69
375,74
376,69
377,71
378,69
379,68
380,71
381,73
382,71
383,73
384,76
385,73
386,72
387,77
388,76
389,73
390,71
391,71
392,73
393,76
394,81
395,81
396,87
397,82
398,82
399,81
400,79

200,73
201,70
202,70
203,73
204,78
205,81
206,83
207,82
208,82
209,80
210,80
211,79
212,77
213,78
214,74
215,73
216,70
217,68
218,68
219,68
220,64
221,69
222,70
223,69
224,67
225,68
226,68
227,68
228,69
229,76
230,72
231,71
232,72
233,73
234,77
235,82
236,75
237,70
238,69
239,68
240,65
241,65
242,64
243,58
244,59
245,57
246,55
247,52
248,59
249,56
250,60
251,62
252,60
253,61
254,61
255,58
256,59
257,56
258,55
259,57
260,61
261,67
262,69
263,62
264,58
265,60
266,60
267,60
268,67
269,65
270,63
271,64
272,57
273,59
274,67
275,68
276,75
277,79
278,78
279,82
280,78
281,78
282,77
283,81
284,82
285,78
286,78
287,75
288,82
289,85
290,85
291,87
292,84
293,81
294,79
295,80
296,77
297,78
298,79
299,79
300,77
301,80
302,74
303,76
304,78
305,74
306,73
307,70
308,67
309,60
310,60
311,65
312,66
313,64
314,63
315,66
316,64
317,67
318,74
319,78
320,78
321,74
322,72
323,69
324,64
325,69
326,70
327,68
328,69
329,68
330,66
331,73
332,73
333,77
334,85
335,89
336,90
337,94
338,93
339,95
340,87
341,84
342,78
343,84
344,80
345,78
346,73
347,74
348,75
349,77
350,73
351,77
352,83
353,86
354,93
355,92
356,93
357,94
358,96
359,93
360,90
361,91
362,90
363,87
364,90
365,89
366,86
367,86
368,86
369,82
370,87
371,91
372,93
373,92
374,90
375,90
376,85
377,79
378,78
379,75
380,72
381,72
382,70
383,75
384,75
385,77
386,72
387,74
388,71
389,69
390,62
391,62
392,60
393,63
394,63
395,60
396,52
397,56
398,57
399,56
400,58

200,82
201,81
202,85
203,80
204,88
205,83
206,83
207,87
208,85
209,82
210,81
211,78
212,81
213,83
214,84
215,82
216,81
217,85
218,84
219,81
220,81
221,80
222,80
223,76
224,74
225,72
226,69
227,71
228,74
229,81
230,80
231,79
232,78
233,72
234,70
235,65
236,62
237,60
238,59
239,63
240,55
241,56
242,60
243,60
244,60
245,61
246,59
247,61
248,58
249,55
250,54
251,52
252,49
253,47
254,41
255,40
256,38
257,38
258,44
259,46
260,50
261,50
262,49
263,50
264,51
265,52
266,53
267,56
268,60
269,69
270,69
271,68
272,72
273,68
