Time,Z.ParticleNumber
360,4
361,4
362,4
363,4
364,4
365,3
366,3
367,3
368,3
369,3
370,3
371,4
372,5
373,6
374,7
375,8
376,10
377,9
378,7
379,7
380,7
381,7
382,6
383,6
384,6
385,4
386,6
387,7
388,8
389,9
390,11
391,10
392,12
393,10
394,10
395,10
396,11
397,11
398,10
399,10
400,9

200,7
201,6
202,6
203,6
204,5
205,5
206,5
207,5
208,5
209,5
210,4
211,3
212,5
213,9
214,8
215,9
216,10
217,11
218,10
219,12
220,11
221,12
222,12
223,13
224,12
225,12
226,12
227,14
228,12
229,12
230,10
231,9
232,9
233,10
234,9
235,6
236,7
237,7
238,7
239,8
240,7
241,6
242,6
243,7
244,6
245,6
246,7
247,6
248,7
249,9
250,8
251,10
252,11
253,15
254,17
255,18
256,19
257,19
258,18
259,21
260,20
261,18
262,17
263,22
264,25
265,27
266,27
267,30
268,36
269,38
270,39
271,41
272,41
273,42
274,43
275,40
276,39
277,41
278,46
279,45
280,46
281,45
282,44
283,43
284,41
285,43
286,43
287,42
288,44
289,45
290,50
291,48
292,44
293,41
294,41
295,41
296,40
297,42
298,37
299,38
300,39
301,35
302,31
303,31
304,30
305,29
306,31
307,30
308,32
309,31
310,33
311,31
312,33
313,32
314,31
315,29
316,27
317,27
318,26
319,24
320,22
321,19
322,18
323,18
324,15
325,14
326,14
327,15
328,14
329,12
330,12
331,12
332,11
333,11
334,11
335,11
336,11
337,10
338,10
339,8
340,8
341,8
342,8
343,8
344,8
345,8
346,8
347,8
348,7
349,6
350,3
351,3
352,3
353,3
354,3
355,3
356,3
357,2
358,2
359,1
360,1
361,1
362,1
363,1
364,1
365,1
366,1
367,1
368,1
369,2
370,3
371,5
372,5
373,4
374,4
375,4
376,4
377,5
378,7
379,7
380,6
381,5
382,5
383,5
384,6
385,9
386,11
387,13
388,12
389,12
390,11
391,9
392,7
393,7
394,7
395,7
396,6
397,5
398,5
399,4
400,4

200,9
201,11
202,13
203,12
204,10
205,10
206,8
207,7
208,7
209,7
210,7
211,6
212,5
213,5
214,5
215,5
216,5
217,4
218,3
219,2
220,5
221,6
222,6
223,6
224,6
225,6
226,6
227,6
228,6
229,6
230,5
231,5
232,5
233,5
234,5
235,4
236,4
237,4
238,3
239,2
240,2
241,2
242,2
243,2
244,2
245,2
246,2
247,2
248,2
249,2
250,2
251,2
252,2
253,2
254,2
255,2
256,2
257,2
258,2
259,2
260,4
261,4
262,3
263,3
264,6
265,7
266,6
267,6
268,8
269,8
270,8
271,8
272,7
273,7
274,7
275,6
276,5
277,5
278,5
279,5
280,5
281,5
282,4
283,4
284,5
285,5
286,3
287,3
288,3
289,3
290,4
291,5
292,6
293,6
294,6
295,6
296,6
297,6
298,6
299,6
300,6
301,6
302,5
303,4
304,6
305,5
306,5
307,6
308,6
309,7
310,8
311,8
312,7
313,7
314,6
315,6
316,8
317,12
318,14
319,14
320,16
321,14
322,13
323,14
324,13
325,15
326,17
327,17
328,18
329,15
330,14
331,12
332,13
333,14
334,15
335,15
336,14
337,18
338,18
339,16
340,16
341,16
342,14
343,13
344,14
345,14
346,17
347,18
348,18
349,18
350,22
351,22
352,18
353,18
354,18
355,17
356,17
357,16
358,16
359,16
360,13
361,14
362,12
363,12
364,11
365,11
366,11
367,11
368,11
369,16
370,19
371,19
372,18
373,19
374,18
375,19
376,19
377,17
378,20
379,21
380,17
381,15
382,15
383,15
384,16
385,17
386,18
387,16
388,14
389,12
390,13
391,15
392,19
393,17
394,16
395,18
396,18
397,18
398,16
399,17
400,17

200,14
201,15
202,15
203,13
204,13
205,12
206,11
207,10
208,10
209,9
210,10
211,10
212,10
213,10
214,10
215,10
216,8
217,9
218,11
219,11
220,11
221,12
222,12
223,12
224,13
225,12
226,11
227,10
228,9
229,9
230,9
231,8
232,8
233,7
234,8
235,8
236,9
237,9
238,9
239,10
240,11
241,11
242,11
243,12
244,13
245,12
246,12
247,11
248,11
249,11
250,11
251,12
252,10
253,9
254,10
255,10
256,9
257,9
258,9
259,8
260,8
261,8
262,9
263,8
264,8
265,8
266,8
267,10
268,9
269,10
270,10
271,10
272,10
273,11
274,10
275,9
276,9
277,8
278,9
279,8
280,6
281,8
282,10
283,10
284,10
285,9
286,11
287,12
288,11
289,10
290,10
291,10
292,9
293,10
294,12
295,12
296,14
297,15
298,15
299,15
300,15
301,14
302,13
303,13
304,12
305,11
306,10
307,10
308,9
309,9
310,8
311,7
312,6
313,7
314,10
315,9
316,9
317,8
318,8
319,8
320,8
321,7
322,8
323,8
324,10
325,10
326,9
327,8
328,10
329,11
330,11
331,11
332,11
333,10
334,10
335,12
336,12
337,11
338,9
339,7
340,7
341,6
342,6
343,5
344,5
345,5
346,3
347,3
348,3
349,5
350,6
351,7
352,7
353,7
354,7
355,5
356,5
357,4
358,4
359,4
360,4
361,4
362,4
363,4
364,4
365,3
366,3
367,3
368,3
369,4
370,4
371,5
372,6
373,7
374,7
375,7
376,6
377,6
378,6
379,5
380,4
381,4
382,4
383,4
384,4
385,2
386,3
387,3
388,4
389,3
390,2
391,1
392,3
393,5
394,6
395,6
396,5
397,4
398,4
399,4
400,4

200,5
201,7
202,7
203,7
204,7
205,7
206,6
207,6
208,7
209,8
210,8
211,8
212,9
213,9
214,9
215,8
216,6
217,6
218,6
219,4
220,4
221,5
222,6
223,6
224,6
225,6
226,5
227,6
228,6
229,6
230,6
231,7
232,7
233,7
234,7
235,6
236,6
237,6
238,7
239,8
240,10
241,9
242,8
243,9
244,10
245,10
246,10
247,10
248,10
249,10
250,12
251,13
252,14
253,14
254,12
255,12
256,12
257,12
258,13
259,12
260,10
261,9
262,9
263,9
264,7
265,7
266,7
267,6
268,6
269,5
270,5
271,5
272,5
273,8
274,8
275,8
276,7
277,6
278,6
279,5
280,6
281,5
282,5
283,5
284,5
285,7
286,7
287,7
288,10
289,9
290,10
291,8
292,8
293,12
294,15
295,17
296,21
297,23
298,22
299,21
300,21
301,19
302,19
303,18
304,19
305,19
306,16
307,16
308,16
309,14
310,15
311,16
312,15
313,16
314,16
315,16
316,16
317,15
318,14
319,12
320,12
321,13
322,13
323,13
324,11
325,10
326,9
327,7
328,6
329,6
330,6
331,6
332,4
333,4
334,4
335,3
336,4
337,6
338,7
339,10
340,11
341,11
342,13
343,14
344,12
345,13
346,13
347,15
348,13
349,11
350,10
351,8
352,7
353,6
354,6
355,5
356,5
357,5
358,6
359,7
360,6
361,6
362,7
363,7
364,7
365,6
366,6
367,6
368,6
369,6
370,6
371,6
372,6
373,8
374,7
375,8
376,8
377,8
378,8
379,8
380,8
381,8
382,10
383,11
384,10
385,10
386,10
387,12
388,12
389,10
390,9
391,8
392,8
393,8
394,8
395,9
396,10
397,11
398,11
399,12
400,13

200,3
201,3
202,3
203,3
204,3
205,3
206,3
207,3
208,1
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,1
221,1
222,1
223,1
224,1
225,1
226,1
227,1
228,1
229,1
230,1
231,1
232,1
233,1
234,1
235,1
236,1
237,1
238,1
239,1
240,1
241,1
242,1
243,1
244,1
245,1
246,2
247,2
248,3
249,2
250,2
251,2
252,2
253,1
254,0
255,2
256,2
257,2
258,2
259,3
260,3
261,4
262,4
263,5
264,5
265,4
266,5
267,5
268,7
269,7
270,8
271,7
272,7
273,7
274,8
275,8
276,7
277,7
278,8
279,7
280,7
281,8
282,7
283,8
284,9
285,8
286,8
287,9
288,10
289,9
290,9
291,8
292,6
293,6
294,7
295,9
296,10
297,9
298,8
299,7
300,7
301,7
302,7
303,7
304,7
305,7
306,8
307,10
308,11
309,12
310,14
311,15
312,15
313,13
314,14
315,10
316,8
317,8
318,7
319,6
320,6
321,6
322,6
323,4
324,4
325,4
326,4
327,4
328,4
329,2
330,2
331,2
332,2
333,2
334,2
335,2
336,2
337,2
338,1
339,1
340,1
341,1
342,1
343,1
344,2
345,3
346,2
347,2
348,3
349,3
350,3
351,4
352,4
353,3
354,3
355,4
356,3
357,3
358,2
359,5
360,6
361,7
362,8
363,9
364,8
365,7
366,8
367,11
368,13
369,12
370,14
371,14
372,17
373,17
374,20
375,17
376,18
377,19
378,17
379,20
380,19
381,19
382,19
383,16
384,17
385,18
386,18
387,17
388,18
389,16
390,14
391,14
392,13
393,13
394,13
395,14
396,14
397,12
398,12
399,12
400,12

200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,1
213,3
214,5
215,5
216,5
217,4
218,4
219,5
220,5
221,5
222,5
223,4
224,4
225,6
226,6
227,6
228,5
229,6
230,6
231,8
232,10
233,10
234,11
235,11
236,13
237,15
238,19
239,18
240,18
241,20
242,20
243,19
244,20
245,20
246,24
247,24
248,23
249,25
250,25
251,24
252,23
253,21
254,18
255,18
256,16
257,16
258,15
259,12
260,10
261,8
262,5
263,5
264,5
265,4
266,5
267,5
268,5
269,7
270,6
271,5
272,4
273,3
274,2
275,3
276,2
277,2
278,4
279,4
280,5
281,4
282,5
283,5
284,5
285,5
286,5
287,6
288,11
289,14
290,13
291,14
292,13
293,11
294,11
295,11
296,13
297,12
298,14
299,15
300,14
301,15
302,14
303,14
304,13
305,11
306,11
307,10
308,10
309,10
310,9
311,9
312,10
313,13
314,13
315,12
316,13
317,12
318,12
319,13
320,13
321,13
322,14
323,14
324,13
325,12
326,12
327,14
328,12
329,10
330,9
331,10
332,9
333,9
334,9
335,8
336,9
337,9
338,11
339,11
340,12
341,12
342,11
343,11
344,11
345,11
346,11
347,11
348,10
349,11
350,14
351,13
352,13
353,13
354,12
355,11
356,11
357,10
358,10
359,10
360,9
361,9
362,8
363,9
364,9
365,11
366,11
367,10
368,10
369,9
370,8
371,10
372,10
373,11
374,11
375,11
376,11
377,11
378,9
379,8
380,10
381,11
382,9
383,11
384,11
385,12
386,12
387,14
388,14
389,15
390,14
391,13
392,11
393,11
394,11
395,12
396,11
397,13
398,13
399,13
400,12

200,12
201,15
202,14
203,14
204,15
205,15
206,17
207,20
208,22
209,21
210,19
211,18
212,19
213,24
214,24
215,24
216,26
217,25
218,24
219,25
220,24
221,24
222,26
223,29
224,27
225,28
226,28
227,26
228,24
229,24
230,25
231,23
232,23
233,24
234,24
235,25
236,26
237,25
238,24
239,24
240,22
241,20
242,21
243,21
244,25
245,25
246,26
247,27
248,32
249,32
250,28
251,25
252,23
253,22
254,22
255,21
256,20
257,20
258,19
259,19
260,17
261,16
262,13
263,13
264,12
265,12
266,12
267,12
268,12
269,12
270,11
271,10
272,9
273,9
274,8
275,9
276,7
277,7
278,8
279,8
280,7
281,9
282,8
283,8
284,7
285,7
286,7
287,7
288,7
289,8
290,8
291,11
292,12
293,12
294,14
295,13
296,16
297,18
298,18
299,16
300,15
301,15
302,14
303,13
304,13
305,12
306,12
307,11
308,10
309,11
310,10
311,10
312,9
313,8
314,8
315,9
316,9
317,7
318,6
319,6
320,6
321,6
322,6
323,5
324,4
325,5
326,7
327,7
328,11
329,11
330,12
331,13
332,14
333,13
334,14
335,12
336,12
337,13
338,14
339,15
340,13
341,13
342,13
343,10
344,10
345,10
346,10
347,10
348,10
349,10
350,10
351,9
352,8
353,8
354,7
355,9
356,9
357,6
358,6
359,6
360,6
361,6
362,6
363,7
364,6
365,6
366,7
367,6
368,6
369,5
370,4
371,4
372,4
373,4
374,3
375,3
376,3
377,3
378,3
379,2
380,2
381,1
382,0
383,0
384,0
385,0
386,0
387,2
388,1
389,2
390,2
391,2
392,2
393,4
394,3
395,3
396,4
397,4
398,4
399,3
400,3

200,8
201,9
202,10
203,12
204,13
205,13
206,14
207,14
208,14
209,15
210,13
211,14
212,14
213,11
214,13
215,12
216,12
217,11
218,11
219,9
220,10
221,9
222,9
223,7
224,7
225,5
226,5
227,5
228,5
229,4
230,3
231,6
232,5
233,5
234,8
235,12
236,13
237,15
238,14
239,15
240,16
241,16
242,14
243,13
244,12
245,9
246,10
247,8
248,7
249,7
250,7
251,7
252,7
253,7
254,6
255,6
256,6
257,7
258,7
259,8
260,8
261,6
262,8
263,8
264,8
265,9
266,10
267,10
268,10
269,10
270,9
271,9
272,9
273,9
274,8
275,9
276,11
277,11
278,11
279,12
280,11
281,10
282,9
283,9
284,7
285,8
286,7
287,7
288,8
289,9
290,7
291,8
292,7
293,8
294,9
295,9
296,10
297,11
298,12
299,12
300,12
301,12
302,10
303,10
304,10
305,9
306,9
307,8
308,10
309,10
310,10
311,9
312,10
313,10
314,9
315,9
316,9
317,10
318,10
319,10
320,12
321,12
322,13
323,13
324,16
325,15
326,15
327,13
328,14
329,15
330,14
331,14
332,13
333,13
334,13
335,10
336,8
337,7
338,6
339,5
340,4
341,4
342,4
343,4
344,3
345,3
346,3
347,3
348,5
349,7
350,5
351,4
352,5
353,4
354,4
355,4
356,3
357,2
358,2
359,3
360,4
361,4
362,5
363,6
364,8
365,9
366,9
367,11
368,11
369,12
370,13
371,13
372,13
373,14
374,13
375,15
376,15
377,14
378,16
379,16
380,17
381,18
382,17
383,15
384,12
385,10
386,12
387,12
388,12
389,10
390,9
391,9
392,9
393,8
394,7
395,6
396,6
397,7
398,7
399,8
400,8

200,15
201,16
202,16
203,17
204,14
205,13
206,13
207,14
208,15
209,18
210,17
211,19
212,18
213,18
214,16
215,15
216,18
217,14
218,13
219,11
220,12
221,12
222,12
223,12
224,13
225,13
226,13
227,13
228,14
229,12
230,12
231,10
232,10
233,8
234,13
235,11
236,11
237,10
238,10
239,9
240,7
241,7
242,7
243,8
244,8
245,9
246,9
247,9
248,11
249,12
250,13
251,13
252,12
253,13
254,13
255,15
256,15
257,13
258,13
259,12
260,12
261,9
262,7
263,9
264,7
265,10
266,10
267,10
268,10
269,11
270,12
271,13
272,13
273,13
274,13
275,15
276,13
277,14
278,15
279,14
280,14
281,13
282,11
283,11
284,10
285,11
286,11
287,10
288,8
289,7
290,7
291,7
292,7
293,7
294,11
295,12
296,10
297,13
298,13
299,15
300,14
301,13
302,13
303,11
304,11
305,10
306,10
307,8
308,9
309,9
310,8
311,7
312,8
313,8
314,8
315,8
316,8
317,9
318,8
319,9
320,10
321,10
322,10
323,10
324,11
325,11
326,12
327,14
328,12
329,11
330,11
331,10
332,11
333,13
334,12
335,7
336,10
337,11
338,11
339,11
340,11
341,14
342,17
343,18
344,18
345,18
346,16
347,16
348,14
349,13
350,12
351,13
352,12
353,12
354,8
355,7
356,7
357,8
358,7
359,7
360,7
361,7
362,8
363,11
364,10
365,11
366,11
367,8
368,7
369,6
370,5
371,5
372,5
373,5
374,5
375,5
376,5
377,5
378,5
379,5
380,5
381,5
382,5
383,5
384,4
385,3
386,3
387,3
388,2
389,5
390,5
391,7
392,9
393,10
394,11
395,12
396,11
397,11
398,10
399,9
400,9

200,6
201,7
202,7
203,8
204,9
205,8
206,10
207,9
208,11
209,11
210,11
211,11
212,12
213,13
214,15
215,15
216,16
217,16
218,16
219,18
220,17
221,16
222,17
223,17
224,15
225,15
226,15
227,15
228,14
229,13
230,13
231,12
232,12
233,13
234,16
235,17
236,17
237,18
238,18
239,16
240,14
241,13
242,13
243,11
244,11
245,10
246,9
247,10
248,9
249,11
250,8
251,8
252,8
253,6
254,5
255,5
256,5
257,5
258,5
259,5
260,5
261,6
262,5
263,6
264,6
265,6
266,6
267,5
268,4
269,4
270,4
271,4
272,5
273,7
274,8
275,7
276,7
277,7
278,7
279,7
280,5
281,5
282,7
283,5
284,4
285,4
286,5
287,7
288,8
289,7
290,6
291,6
292,8
293,8
294,8
295,7
296,8
297,8
298,8
299,7
300,7
301,6
302,7
303,8
304,8
305,8
306,7
307,9
308,8
309,10
310,12
311,13
312,12
313,11
314,14
315,15
316,16
317,18
318,14
319,17
320,16
321,15
322,14
323,14
324,16
325,17
326,20
327,19
328,22
329,26
330,24
331,22
332,21
333,22
334,24
335,23
336,23
337,24
338,22
339,24
340,25
341,24
342,24
343,27
344,26
345,26
346,24
347,23
348,19
349,20
350,22
351,23
352,21
353,19
354,20
355,22
356,22
357,22
358,23
359,20
360,20
361,17
362,16
363,16
364,18
365,17
366,16
367,16
368,14
369,14
370,14
371,12
372,12
373,12
374,12
375,12
376,12
377,11
378,9
379,8
380,7
381,7
382,6
383,5
384,4
385,4
386,4
387,3
388,3
389,5
390,6
391,5
392,7
393,7
394,6
395,6
396,5
397,4
398,3
399,1
400,2

200,9
201,9
202,8
203,8
204,8
205,8
206,8
207,8
208,7
209,7
210,6
211,6
212,7
213,7
214,7
215,6
216,6
217,6
218,5
219,5
220,5
221,5
222,5
223,4
224,3
225,4
226,4
227,4
228,4
229,4
230,3
231,4
232,3
233,3
234,3
235,4
236,5
237,3
238,3
239,4
240,4
241,4
242,4
243,4
244,4
245,5
246,6
247,5
248,5
249,4
250,5
251,5
252,5
253,5
254,3
255,5
256,6
257,8
258,8
259,9
260,10
261,11
262,11
263,12
264,13
265,12
266,13
267,14
268,13
269,15
270,16
271,14
272,14
273,14
274,11
275,11
276,11
277,11
278,11
279,11
280,11
281,11
282,10
283,9
284,9
285,9
286,7
287,7
288,7
289,9
290,10
291,10
292,11
293,10
294,10
295,10
296,10
297,11
298,13
299,12
300,11
301,11
302,9
303,7
304,7
305,8
306,8
307,10
308,12
309,14
310,15
311,15
312,14
313,12
314,12
315,12
316,12
317,12
318,12
319,12
320,12
321,12
322,12
323,10
324,10
325,10
326,10
327,11
328,11
329,11
330,11
331,11
332,11
333,11
334,10
335,12
336,12
337,11
338,12
339,12
340,14
341,13
342,13
343,13
344,13
345,13
346,14
347,14
348,15
349,19
350,17
351,17
352,18
353,16
354,15
355,16
356,18
357,18
358,21
359,19
360,17
361,17
362,18
363,17
364,16
365,16
366,20
367,22
368,22
369,21
370,23
371,21
372,20
373,23
374,23
375,23
376,18
377,16
378,15
379,15
380,14
381,13
382,12
383,11
384,10
385,9
386,8
387,8
388,8
389,7
390,5
391,5
392,4
393,4
394,4
395,4
396,4
397,4
398,4
399,4
400,3

200,13
201,12
202,11
203,11
204,11
205,11
206,10
207,10
208,10
209,9
210,8
211,8
212,8
213,9
214,8
215,7
216,7
217,8
218,7
219,7
220,9
221,12
222,13
223,11
224,12
225,11
226,10
227,12
228,13
229,13
230,13
231,12
232,12
233,10
234,10
235,9
236,10
237,10
238,11
239,11
240,11
241,10
242,11
243,8
244,9
245,10
246,10
247,9
248,9
249,8
250,8
251,8
252,8
253,8
254,8
255,8
256,8
257,7
258,7
259,7
260,7
261,9
262,9
263,7
264,8
265,9
266,9
267,10
268,9
269,9
270,10
271,9
272,7
273,7
274,6
275,6
276,6
277,5
278,5
279,5
280,5
281,5
282,5
283,4
284,4
285,4
286,4
287,4
288,4
289,4
290,4
291,3
292,3
293,3
294,3
295,3
296,3
297,3
298,3
299,7
300,8
301,9
302,8
303,8
304,8
305,8
306,8
307,8
308,8
309,8
310,8
311,8
312,10
313,9
314,12
315,11
316,11
317,12
318,14
319,15
320,15
321,17
322,16
323,15
324,12
325,11
326,11
327,10
328,10
329,8
330,8
331,8
332,9
333,10
334,10
335,8
336,9
337,8
338,9
339,11
340,12
341,13
342,11
343,12
344,13
345,14
346,13
347,12
348,11
349,10
350,9
351,9
352,8
353,6
354,6
355,6
356,6
357,4
358,3
359,3
360,3
361,3
362,4
363,5
364,5
365,6
366,6
367,7
368,7
369,8
370,10
371,8
372,9
373,9
374,11
375,11
376,11
377,11
378,12
379,11
380,10
381,10
382,10
383,9
384,8
385,7
386,7
387,6
388,6
389,6
390,6
391,7
392,8
393,9
394,11
395,11
396,12
397,12
398,13
399,12
400,10

200,15
201,17
202,15
203,17
204,20
205,18
206,18
207,17
208,18
209,17
210,14
211,15
212,15
213,14
214,13
215,12
216,12
217,11
218,11
219,11
220,10
221,8
222,8
223,10
224,10
225,13
226,15
227,15
228,15
229,15
230,13
231,13
232,11
233,11
234,10
235,11
236,13
237,16
238,17
239,18
240,18
241,19
242,22
243,19
244,18
245,19
246,19
247,19
248,19
249,17
250,17
251,15
252,14
253,14
254,15
255,15
256,14
257,12
258,12
259,12
260,12
261,9
262,9
263,8
264,8
265,8
266,7
267,7
268,6
269,6
270,8
271,7
272,7
273,7
274,8
275,10
276,9
277,11
278,10
279,12
280,15
281,18
282,19
283,22
284,23
285,23
286,22
287,25
288,24
289,24
290,25
291,25
292,27
293,26
294,24
295,24
296,22
297,22
298,22
299,24
300,25
301,25
302,26
303,26
304,24
305,28
306,32
307,35
308,37
309,39
310,39
311,41
312,43
313,40
314,40
315,39
316,43
317,43
318,47
319,45
320,44
321,41
322,35
323,36
324,30
325,28
326,29
327,32
328,35
329,37
330,38
331,38
332,40
333,39
334,38
335,34
336,30
337,30
338,29
339,28
340,27
341,25
342,25
343,25
344,25
345,23
346,25
347,24
348,23
349,21
350,23
351,21
352,20
353,19
354,18
355,18
356,18
357,14
358,14
359,15
360,15
361,16
362,19
363,19
364,18
365,17
366,19
367,21
368,20
369,22
370,23
371,21
372,19
373,18
374,17
375,16
376,15
377,13
378,11
379,11
380,11
381,10
382,10
383,10
384,9
385,8
386,7
387,6
388,6
389,5
390,6
391,6
392,6
393,6
394,6
395,6
396,6
397,6
398,6
399,5
400,5

200,15
201,16
202,16
203,17
204,15
205,16
206,14
207,12
208,10
209,9
210,8
211,8
212,8
213,7
214,6
215,7
216,8
217,9
218,9
219,7
220,7
221,6
222,5
223,4
224,4
225,4
226,4
227,4
228,6
229,6
230,6
231,7
232,5
233,5
234,6
235,6
236,6
237,4
238,3
239,3
240,3
241,3
242,2
243,2
244,2
245,2
246,2
247,2
248,1
249,1
250,1
251,1
252,1
253,1
254,1
255,1
256,1
257,2
258,2
259,3
260,3
261,3
262,3
263,2
264,2
265,2
266,2
267,2
268,4
269,5
270,4
271,4
272,4
273,4
274,6
275,6
276,6
277,5
278,5
279,4
280,4
281,8
282,8
283,10
284,11
285,12
286,12
287,14
288,13
289,12
290,12
291,11
292,10
293,10
294,9
295,9
296,9
297,9
298,9
299,10
300,13
301,13
302,13
303,14
304,13
305,12
306,11
307,10
308,10
309,9
310,9
311,8
312,9
313,8
314,6
315,6
316,5
317,4
318,4
319,4
320,4
321,4
322,4
323,5
324,3
325,2
326,3
327,4
328,4
329,5
330,6
331,9
332,11
333,13
334,15
335,13
336,13
337,13
338,14
339,16
340,16
341,15
342,15
343,16
344,14
345,13
346,11
347,12
348,14
349,17
350,13
351,14
352,13
353,14
354,16
355,17
356,16
357,16
358,18
359,17
360,20
361,21
362,20
363,24
364,22
365,21
366,24
367,25
368,25
369,24
370,23
371,24
372,26
373,26
374,25
375,26
376,25
377,26
378,26
379,26
380,27
381,26
382,25
383,25
384,24
385,24
386,22
387,21
388,22
389,20
390,21
391,20
392,21
393,21
394,20
395,19
396,17
397,17
398,13
399,13
400,13

200,10
201,11
202,9
203,9
204,8
205,8
206,8
207,9
208,8
209,7
210,7
211,7
212,7
213,7
214,6
215,6
216,6
217,6
218,7
219,9
220,8
221,8
222,9
223,9
224,9
225,9
226,8
227,8
228,7
229,6
230,5
231,5
232,5
233,5
234,4
235,4
236,4
237,5
238,6
239,7
240,6
241,7
242,6
243,6
244,6
245,6
246,5
247,5
248,5
249,5
250,4
251,4
252,4
253,4
254,4
255,4
256,5
257,5
258,7
259,7
260,7
261,7
262,7
263,7
264,5
265,4
266,4
267,6
268,6
269,8
270,7
271,9
272,8
273,9
274,11
275,11
276,10
277,9
278,9
279,7
280,8
281,9
282,9
283,9
284,9
285,9
286,9
287,8
288,8
289,8
290,9
291,11
292,12
293,12
294,10
295,13
296,13
297,14
298,14
299,13
300,11
301,11
302,11
303,10
304,11
305,9
306,10
307,9
308,9
309,8
310,8
311,11
312,12
313,14
314,13
315,12
316,12
317,12
318,10
319,10
320,9
321,10
322,12
323,12
324,12
325,12
326,12
327,12
328,12
329,11
330,12
331,11
332,11
333,11
334,11
335,10
336,9
337,8
338,9
339,9
340,9
341,10
342,10
343,11
344,13
345,14
346,17
347,20
348,21
349,21
350,20
351,20
352,19
353,18
354,19
355,18
356,17
357,16
358,16
359,16
360,15
361,17
362,17
363,19
364,18
365,16
366,17
367,13
368,13
369,12
370,12
371,10
372,8
373,7
374,7
375,7
376,8
377,6
378,7
379,7
380,7
381,8
382,9
383,9
384,10
385,11
386,11
387,12
388,11
389,13
390,12
391,12
392,14
393,15
394,13
395,12
396,12
397,11
398,10
399,10
400,10

200,15
201,15
202,15
203,16
204,16
205,15
206,15
207,11
208,11
209,9
210,9
211,10
212,8
213,8
214,8
215,9
216,8
217,10
218,13
219,11
220,12
221,11
222,11
223,9
224,9
225,7
226,6
227,5
228,5
229,5
230,5
231,4
232,3
233,5
234,5
235,7
236,8
237,8
238,8
239,8
240,8
241,8
242,8
243,8
244,7
245,6
246,7
247,7
248,7
249,7
250,7
251,9
252,9
253,7
254,7
255,7
256,7
257,7
258,6
259,6
260,5
261,6
262,5
263,5
264,8
265,8
266,7
267,8
268,7
269,9
270,8
271,8
272,10
273,12
274,13
275,13
276,17
277,17
278,18
279,18
280,17
281,16
282,16
283,18
284,18
285,18
286,15
287,13
288,13
289,13
290,13
291,13
292,13
293,13
294,13
295,11
296,12
297,12
298,11
299,11
300,10
301,9
302,9
303,8
304,8
305,10
306,10
307,8
308,10
309,9
310,10
311,9
312,8
313,8
314,7
315,7
316,6
317,6
318,6
319,7
320,6
321,7
322,7
323,6
324,5
325,5
326,5
327,6
328,6
329,6
330,5
331,5
332,5
333,5
334,5
335,6
336,7
337,7
338,8
339,9
340,8
341,8
342,9
343,10
344,11
345,12
346,11
347,11
348,11
349,11
350,11
351,11
352,11
353,11
354,10
355,10
356,9
357,8
358,7
359,6
360,6
361,6
362,7
363,7
364,7
365,6
366,6
367,5
368,6
369,6
370,5
371,5
372,5
373,4
374,4
375,4
376,5
377,7
378,6
379,8
380,8
381,8
382,9
383,8
384,8
385,8
386,8
387,9
388,9
389,8
390,7
391,8
392,8
393,8
394,7
395,6
396,6
397,6
398,5
399,5
400,5

200,4
201,3
202,3
203,3
204,2
205,2
206,2
207,2
208,2
209,2
210,2
211,2
212,2
213,2
214,1
215,1
216,1
217,1
218,1
219,1
220,1
221,1
222,1
223,1
224,3
225,3
226,3
227,4
228,3
229,3
230,4
231,4
232,5
233,6
234,6
235,6
236,4
237,4
238,4
239,4
240,4
241,4
242,5
243,6
244,6
245,5
246,4
247,4
248,4
249,4
250,5
251,5
252,5
253,5
254,5
255,5
256,4
257,4
258,7
259,7
260,8
261,9
262,8
263,9
264,9
265,9
266,9
267,8
268,9
269,7
270,6
271,6
272,8
273,7
274,6
275,6
276,6
277,6
278,5
279,4
280,3
281,2
282,2
283,2
284,1
285,0
286,0
287,0
288,0
289,0
290,2
291,3
292,5
293,6
294,5
295,7
296,8
297,11
298,11
299,11
300,11
301,10
302,10
303,10
304,8
305,8
306,8
307,8
308,6
309,7
310,6
311,8
312,9
313,8
314,11
315,13
316,13
317,12
318,12
319,11
320,11
321,11
322,9
323,11
324,11
325,10
326,10
327,10
328,12
329,10
330,9
331,7
332,8
333,7
334,8
335,9
336,9
337,11
338,14
339,19
340,19
341,21
342,20
343,20
344,16
345,15
346,15
347,15
348,16
349,16
350,16
351,16
352,16
353,16
354,16
355,14
356,15
357,14
358,13
359,13
360,12
361,12
362,10
363,10
364,10
365,9
366,8
367,8
368,8
369,7
370,7
371,7
372,7
373,7
374,8
375,9
376,9
377,8
378,7
379,7
380,7
381,8
382,8
383,7
384,6
385,6
386,6
387,6
388,6
389,5
390,6
391,6
392,6
393,9
394,9
395,13
396,14
397,15
398,15
399,16
400,14

200,5
201,5
202,5
203,5
204,5
205,5
206,5
207,5
208,5
209,5
210,5
211,5
212,5
213,5
214,5
215,5
216,6
217,6
218,6
219,6
220,7
221,7
222,9
223,7
224,6
225,6
226,6
227,6
228,6
229,4
230,4
231,4
232,4
233,4
