Time,Z.ParticleNumber
273,68
274,64
275,65
276,65
277,69
278,71
279,71
280,67
281,72
282,79
283,77
284,78
285,79
286,82
287,79
288,80
289,83
290,73
291,74
292,74
293,72
294,68
295,71
296,73
297,76
298,74
299,73
300,69
301,68
302,63
303,67
304,64
305,65
306,63
307,70
308,69
309,69
310,74
311,72
312,68
313,66
314,67
315,67
316,72
317,78
318,73
319,72
320,72
321,79
322,85
323,89
324,97
325,98
326,93
327,94
328,85
329,85
330,84
331,80
332,85
333,79
334,79
335,75
336,72
337,72
338,71
339,75
340,72
341,79
342,80
343,76
344,72
345,79
346,83
347,86
348,79
349,82
350,81
351,80
352,76
353,76
354,76
355,72
356,76
357,78
358,81
359,77
360,78
361,76
362,75
363,74
364,70
365,69
366,68
367,64
368,66
369,68
370,68
371,74
372,78
373,75
374,74
375,77
376,74
377,72
378,74
379,75
380,75
381,79
382,76
383,74
384,69
385,64
386,69
387,75
388,82
389,85
390,82
391,81
392,82
393,85
394,84
395,80
396,81
397,80
398,76
399,79
400,69

200,52
201,50
202,48
203,45
204,45
205,52
206,55
207,56
208,55
209,56
210,54
211,57
212,49
213,47
214,47
215,51
216,51
217,53
218,57
219,58
220,69
221,70
222,68
223,63
224,61
225,61
226,63
227,59
228,62
229,68
230,72
231,73
232,74
233,80
234,85
235,87
236,82
237,82
238,76
239,74
240,72
241,70
242,70
243,69
244,69
245,66
246,67
247,70
248,72
249,70
250,64
251,61
252,60
253,59
254,59
255,60
256,59
257,60
258,64
259,64
260,69
261,70
262,71
263,70
264,72
265,71
266,79
267,81
268,79
269,80
270,83
271,84
272,88
273,86
274,83
275,88
276,90
277,95
278,92
279,94
280,95
281,96
282,95
283,91
284,92
285,88
286,93
287,89
288,87
289,85
290,88
291,87
292,86
293,85
294,79
295,76
296,75
297,75
298,67
299,61
300,60
301,59
302,60
303,63
304,59
305,62
306,61
307,61
308,64
309,61
310,63
311,59
312,61
313,66
314,66
315,71
316,66
317,73
318,67
319,66
320,68
321,70
322,73
323,74
324,76
325,73
326,79
327,90
328,97
329,98
330,99
331,97
332,102
333,114
334,112
335,110
336,112
337,110
338,109
339,108
340,105
341,104
342,99
343,99
344,93
345,91
346,88
347,84
348,83
349,87
350,89
351,91
352,89
353,86
354,78
355,74
356,70
357,70
358,71
359,76
360,76
361,80
362,80
363,81
364,79
365,82
366,85
367,92
368,90
369,89
370,99
371,101
372,100
373,104
374,101
375,100
376,99
377,92
378,86
379,87
380,83
381,81
382,71
383,72
384,68
385,64
386,67
387,65
388,64
389,68
390,72
391,74
392,77
393,77
394,82
395,82
396,82
397,78
398,77
399,77
400,76

200,76
201,75
202,69
203,66
204,64
205,66
206,68
207,73
208,71
209,71
210,74
211,73
212,72
213,73
214,67
215,67
216,63
217,63
218,66
219,65
220,63
221,61
222,59
223,60
224,64
225,71
226,71
227,68
228,66
229,64
230,60
231,58
232,59
233,58
234,60
235,57
236,61
237,67
238,69
239,69
240,70
241,70
242,73
243,76
244,72
245,72
246,71
247,68
248,66
249,72
250,75
251,72
252,71
253,68
254,65
255,65
256,58
257,55
258,60
259,61
260,62
261,55
262,60
263,55
264,60
265,58
266,61
267,58
268,61
269,63
270,68
271,73
272,76
273,80
274,88
275,90
276,94
277,99
278,94
279,101
280,93
281,94
282,89
283,88
284,89
285,80
286,79
287,76
288,76
289,73
290,76
291,78
292,77
293,79
294,78
295,78
296,77
297,73
298,75
299,75
300,79
301,80
302,81
303,78
304,80
305,83
306,82
307,78
308,74
309,72
310,77
311,77
312,75
313,68
314,65
315,64
316,66
317,66
318,62
319,64
320,63
321,60
322,64
323,60
324,61
325,61
326,66
327,70
328,73
329,79
330,82
331,81
332,81
333,86
334,91
335,90
336,84
337,88
338,91
339,93
340,96
341,94
342,92
343,93
344,88
345,89
346,94
347,89
348,90
349,86
350,83
351,85
352,84
353,82
354,77
355,74
356,74
357,75
358,76
359,75
360,74
361,77
362,74
363,75
364,78
365,76
366,72
367,71
368,68
369,69
370,68
371,73
372,75
373,69
374,62
375,54
376,57
377,61
378,61
379,60
380,61
381,59
382,63
383,62
384,63
385,67
386,64
387,62
388,65
389,66
390,67
391,69
392,69
393,64
394,64
395,63
396,63
397,62
398,57
399,58
400,57

200,75
201,73
202,74
203,77
204,80
205,78
206,81
207,80
208,78
209,73
210,75
211,73
212,75
213,71
214,77
215,80
216,88
217,95
218,94
219,94
220,90
221,93
222,86
223,89
224,89
225,87
226,86
227,84
228,87
229,84
230,83
231,79
232,73
233,66
234,65
235,66
236,66
237,67
238,68
239,65
240,59
241,57
242,57
243,53
244,54
245,54
246,48
247,46
248,48
249,46
250,47
251,51
252,51
253,49
254,48
255,46
256,48
257,49
258,49
259,50
260,52
261,54
262,57
263,61
264,63
265,64
266,63
267,69
268,73
269,76
270,80
271,80
272,79
273,78
274,75
275,75
276,78
277,80
278,80
279,76
280,73
281,70
282,69
283,65
284,65
285,64
286,66
287,66
288,72
289,71
290,76
291,79
292,74
293,76
294,68
295,69
296,74
297,76
298,76
299,75
300,78
301,80
302,79
303,74
304,72
305,71
306,68
307,66
308,65
309,61
310,66
311,66
312,69
313,67
314,73
315,74
316,73
317,71
318,77
319,75
320,72
321,70
322,72
323,71
324,71
325,72
326,67
327,70
328,70
329,68
330,70
331,69
332,72
333,72
334,72
335,75
336,72
337,75
338,77
339,72
340,71
341,72
342,73
343,78
344,76
345,72
346,63
347,66
348,65
349,68
350,72
351,68
352,65
353,69
354,70
355,71
356,70
357,62
358,64
359,64
360,62
361,60
362,60
363,57
364,56
365,54
366,51
367,50
368,52
369,53
370,52
371,54
372,57
373,56
374,58
375,57
376,60
377,64
378,62
379,65
380,70
381,70
382,71
383,72
384,72
385,73
386,73
387,68
388,67
389,66
390,64
391,67
392,66
393,65
394,67
395,68
396,71
397,78
398,72
399,74
400,76

200,68
201,69
202,69
203,76
204,88
205,90
206,93
207,90
208,88
209,88
210,87
211,90
212,92
213,89
214,92
215,96
216,94
217,92
218,90
219,90
220,86
221,89
222,86
223,83
224,88
225,86
226,88
227,93
228,82
229,81
230,75
231,68
232,66
233,66
234,75
235,78
236,77
237,77
238,82
239,81
240,88
241,90
242,91
243,94
244,93
245,93
246,95
247,99
248,94
249,102
250,104
251,105
252,111
253,117
254,115
255,113
256,113
257,111
258,116
259,114
260,112
261,106
262,105
263,105
264,108
265,106
266,110
267,106
268,107
269,103
270,101
271,95
272,97
273,99
274,95
275,96
276,88
277,85
278,76
279,74
280,73
281,70
282,70
283,68
284,68
285,63
286,66
287,71
288,70
289,71
290,76
291,73
292,69
293,64
294,65
295,66
296,65
297,65
298,60
299,58
300,57
301,53
302,51
303,55
304,55
305,52
306,53
307,51
308,49
309,46
310,44
311,43
312,45
313,47
314,49
315,53
316,54
317,57
318,59
319,57
320,55
321,53
322,53
323,59
324,61
325,60
326,62
327,66
328,64
329,68
330,73
331,76
332,74
333,76
334,78
335,83
336,78
337,76
338,87
339,94
340,99
341,102
342,101
343,108
344,109
345,104
346,105
347,105
348,104
349,100
350,97
351,94
352,92
353,85
354,81
355,74
356,77
357,73
358,69
359,68
360,67
361,68
362,61
363,63
364,60
365,65
366,59
367,61
368,64
369,72
370,73
371,75
372,77
373,80
374,80
375,83
376,84
377,86
378,87
379,85
380,86
381,91
382,95
383,100
384,104
385,102
386,105
387,104
388,105
389,102
390,97
391,96
392,98
393,103
394,101
395,102
396,104
397,108
398,108
399,102
400,98

200,82
201,82
202,82
203,82
204,85
205,83
206,84
207,85
208,84
209,85
210,87
211,81
212,78
213,82
214,82
215,77
216,79
217,78
218,74
219,76
220,68
221,68
222,60
223,59
224,63
225,62
226,64
227,60
228,61
229,60
230,58
231,62
232,64
233,63
234,63
235,66
236,67
237,60
238,59
239,57
240,58
241,65
242,66
243,69
244,66
245,69
246,65
247,66
248,68
249,67
250,64
251,63
252,60
253,59
254,58
255,55
256,56
257,55
258,56
259,54
260,51
261,55
262,56
263,56
264,65
265,64
266,63
267,66
268,65
269,69
270,72
271,69
272,68
273,69
274,71
275,65
276,63
277,69
278,69
279,65
280,67
281,70
282,71
283,71
284,69
285,63
286,61
287,58
288,61
289,60
290,63
291,62
292,70
293,73
294,71
295,73
296,78
297,80
298,81
299,79
300,79
301,76
302,75
303,71
304,68
305,70
306,70
307,76
308,73
309,73
310,71
311,65
312,66
313,71
314,77
315,78
316,76
317,76
318,76
319,76
320,79
321,81
322,81
323,84
324,86
325,80
326,76
327,69
328,65
329,63
330,59
331,60
332,63
333,61
334,66
335,66
336,67
337,68
338,67
339,65
340,69
341,69
342,71
343,73
344,71
345,78
346,85
347,84
348,82
349,80
350,80
351,83
352,82
353,75
354,80
355,76
356,76
357,77
358,77
359,77
360,73
361,71
362,67
363,64
364,60
365,57
366,55
367,52
368,53
369,56
370,57
371,56
372,59
373,65
374,62
375,61
376,57
377,57
378,62
379,62
380,66
381,70
382,72
383,77
384,80
385,88
386,89
387,90
388,94
389,101
390,101
391,101
392,104
393,102
394,104
395,105
396,100
397,103
398,102
399,99
400,101

200,73
201,75
202,75
203,77
204,78
205,76
206,73
207,71
208,70
209,70
210,69
211,68
212,64
213,60
214,60
215,62
216,61
217,59
218,59
219,57
220,52
221,55
222,53
223,54
224,58
225,63
226,65
227,70
228,72
229,73
230,73
231,72
232,69
233,66
234,65
235,66
236,65
237,67
238,65
239,72
240,77
241,79
242,80
243,81
244,82
245,84
246,92
247,95
248,98
249,90
250,88
251,92
252,95
253,94
254,98
255,101
256,99
257,93
258,94
259,92
260,93
261,94
262,88
263,90
264,87
265,86
266,82
267,78
268,73
269,76
270,73
271,68
272,67
273,66
274,66
275,63
276,63
277,62
278,67
279,66
280,69
281,72
282,67
283,70
284,70
285,69
286,68
287,72
288,71
289,71
290,72
291,80
292,83
293,86
294,85
295,83
296,87
297,85
298,86
299,91
300,83
301,82
302,81
303,84
304,84
305,81
306,80
307,78
308,77
309,78
310,72
311,64
312,66
313,63
314,62
315,62
316,65
317,65
318,66
319,69
320,71
321,69
322,78
323,79
324,79
325,79
326,81
327,80
328,84
329,85
330,82
331,81
332,78
333,76
334,80
335,79
336,75
337,75
338,76
339,75
340,74
341,76
342,72
343,72
344,73
345,72
346,69
347,65
348,59
349,60
350,61
351,61
352,60
353,57
354,55
355,61
356,58
357,64
358,65
359,66
360,69
361,70
362,73
363,78
364,77
365,78
366,76
367,74
368,75
369,77
370,74
371,76
372,72
373,76
374,72
375,73
376,70
377,65
378,66
379,66
380,67
381,69
382,74
383,76
384,79
385,80
386,82
387,79
388,76
389,72
390,66
391,64
392,63
393,60
394,58
395,59
396,57
397,56
398,55
399,52
400,51

200,61
201,63
202,62
203,62
204,62
205,58
206,54
207,51
208,56
209,52
210,55
211,50
212,47
213,50
214,51
215,60
216,59
217,64
218,68
219,69
220,75
221,71
222,68
223,65
224,65
225,67
226,70
227,68
228,66
229,66
230,66
231,72
232,71
233,71
234,72
235,73
236,67
237,62
238,66
239,69
240,71
241,74
242,77
243,84
244,84
245,84
246,82
247,78
248,79
249,79
250,81
251,82
252,82
253,79
254,85
255,89
256,90
257,92
258,94
259,94
260,99
261,94
262,93
263,95
264,94
265,90
266,84
267,84
268,85
269,77
270,79
271,81
272,79
273,88
274,91
275,93
276,92
277,91
278,91
279,90
280,90
281,94
282,98
283,100
284,100
285,99
286,99
287,102
288,106
289,106
290,102
291,103
292,102
293,98
294,95
295,97
296,99
297,95
298,90
299,89
300,81
301,81
302,83
303,81
304,86
305,89
306,85
307,85
308,83
309,80
310,78
311,71
312,79
313,74
314,80
315,85
316,86
317,86
318,87
319,89
320,92
321,90
322,94
323,91
324,94
325,88
326,89
327,84
328,81
329,77
330,77
331,75
332,77
333,74
334,75
335,77
336,83
337,88
338,87
339,86
340,86
341,85
342,87
343,84
344,86
345,83
346,76
347,77
348,82
349,87
350,90
351,93
352,92
353,97
354,91
355,94
356,95
357,95
358,98
359,96
360,91
361,93
362,90
363,88
364,86
365,83
366,82
367,82
368,78
369,82
370,82
371,80
372,81
373,80
374,81
375,78
376,74
377,71
378,76
379,75
380,75
381,73
382,71
383,70
384,65
385,63
386,66
387,61
388,58
389,57
390,59
391,57
392,55
393,56
394,58
395,58
396,61
397,61
398,58
399,58
400,54

200,64
201,64
202,62
203,58
204,61
205,61
206,61
207,58
208,62
209,66
210,66
211,71
212,79
213,79
214,83
215,81
216,82
217,81
218,76
219,67
220,65
221,62
222,62
223,59
224,62
225,61
226,59
227,61
228,59
229,57
230,58
231,58
232,52
233,51
234,53
235,56
236,60
237,67
238,71
239,72
240,71
241,68
242,70
243,71
244,67
245,67
246,68
247,69
248,72
249,76
250,81
251,80
252,81
253,84
254,86
255,82
256,82
257,88
258,94
259,95
260,96
261,92
262,98
263,103
264,102
265,96
266,91
267,96
268,103
269,101
270,95
271,98
272,96
273,92
274,91
275,97
276,95
277,95
278,92
279,91
280,96
281,98
282,95
283,87
284,87
285,85
286,90
287,91
288,89
289,85
290,85
291,79
292,78
293,81
294,83
295,80
296,82
297,81
298,78
299,79
300,77
301,72
302,71
303,69
304,70
305,68
306,67
307,63
308,65
309,62
310,63
311,60
312,57
313,53
314,49
315,49
316,48
317,47
318,45
319,47
320,46
321,48
322,47
323,50
324,49
325,46
326,50
327,49
328,49
329,49
330,47
331,51
332,50
333,54
334,54
335,54
336,56
337,59
338,59
339,69
340,72
341,74
342,74
343,68
344,67
345,68
346,74
347,77
348,80
349,87
350,91
351,89
352,84
353,85
354,91
355,91
356,93
357,98
358,94
359,89
360,90
361,85
362,80
363,83
364,79
365,77
366,74
367,70
368,72
369,69
370,71
371,71
372,79
373,82
374,83
375,84
376,83
377,81
378,81
379,78
380,78
381,75
382,70
383,68
384,69
385,68
386,68
387,66
388,63
389,64
390,63
391,61
392,61
393,63
394,55
395,47
396,50
397,54
398,48
399,50
400,49

200,69
201,67
202,67
203,66
204,65
205,67
206,65
207,70
208,74
209,72
210,67
211,63
212,68
213,66
214,65
215,65
216,62
217,60
218,57
219,57
220,57
221,56
222,51
223,46
224,53
225,57
226,59
227,61
228,58
229,57
230,59
231,53
232,55
233,58
234,62
235,62
236,64
237,65
238,67
239,66
240,62
241,63
242,62
243,53
244,56
245,62
246,61
247,63
248,59
249,60
250,55
251,63
252,65
253,65
254,64
255,65
256,65
257,68
258,70
259,66
260,66
261,71
262,72
263,75
264,82
265,87
266,89
267,90
268,93
269,92
270,92
271,92
272,88
273,84
274,81
275,83
276,72
277,70
278,73
279,79
280,84
281,83
282,86
283,82
284,80
285,78
286,81
287,84
288,74
289,71
290,62
291,60
292,54
293,54
294,53
295,52
296,51
297,48
298,50
299,49
300,49
301,50
302,50
303,52
304,49
305,48
306,49
307,46
308,44
309,44
310,44
311,44
312,49
313,50
314,49
315,49
316,50
317,47
318,45
319,48
320,50
321,57
322,60
323,63
324,63
325,69
326,75
327,73
328,71
329,72
330,73
331,72
332,73
333,70
334,69
335,67
336,66
337,63
338,63
339,58
340,63
341,56
342,59
343,57
344,56
345,54
346,52
347,55
348,57
349,58
350,60
351,63
352,61
353,64
354,62
355,67
356,66
357,66
358,61
359,63
360,64
361,68
362,71
363,68
364,74
365,77
366,84
367,82
368,83
369,81
370,77
371,75
372,78
373,76
374,79
375,76
376,74
377,72
378,64
379,65
380,61
381,65
382,65
383,62
384,59
385,61
386,58
387,63
388,65
389,66
390,64
391,67
392,72
393,70
394,71
395,69
396,70
397,67
398,65
399,66
400,67

200,54
201,52
202,55
203,57
204,60
205,60
206,60
207,59
208,60
209,60
210,63
211,66
212,67
213,67
214,64
215,63
216,67
217,71
218,69
219,69
220,65
221,58
222,58
223,59
224,65
225,62
226,67
227,65
228,68
229,72
230,72
231,77
232,71
233,72
234,71
235,68
236,67
237,63
238,61
239,58
240,57
241,61
242,62
243,62
244,60
245,56
246,54
247,56
248,55
249,59
250,59
251,61
252,63
253,58
254,58
255,61
256,61
257,58
258,59
259,63
260,62
261,62
262,59
263,60
264,58
265,60
266,54
267,54
268,53
269,53
270,54
271,55
272,56
273,51
274,50
275,56
276,61
277,61
278,60
279,58
280,56
281,61
282,68
283,74
284,75
285,76
286,73
287,74
288,79
289,75
290,78
291,78
292,75
293,74
294,82
295,87
296,85
297,82
298,83
299,81
300,79
301,78
302,78
303,72
304,74
305,73
306,74
307,74
308,72
309,70
310,65
311,62
312,63
313,60
314,63
315,64
316,61
317,60
318,55
319,57
320,58
321,61
322,61
323,60
324,61
325,64
326,63
327,60
328,61
329,56
330,54
331,56
332,56
333,57
334,61
335,57
336,60
337,60
338,60
339,57
340,53
341,53
342,49
343,46
344,50
345,50
346,55
347,54
348,57
349,58
350,56
351,59
352,59
353,57
354,66
355,71
356,74
357,73
358,74
359,79
360,88
361,84
362,91
363,93
364,87
365,89
366,93
367,87
368,87
369,91
370,87
371,86
372,88
373,83
374,84
375,91
376,86
377,87
378,90
379,93
380,86
381,89
382,92
383,92
384,90
385,91
386,90
387,91
388,88
389,85
390,81
391,79
392,76
393,76
394,71
395,70
396,66
397,68
398,69
399,69
400,72

200,76
201,74
202,78
203,83
204,79
205,75
206,68
207,70
208,70
209,68
210,68
211,69
212,74
213,72
214,70
215,69
216,74
217,80
218,78
219,85
220,87
221,83
222,82
223,80
224,83
225,83
226,82
227,82
228,81
229,84
230,85
231,91
232,94
233,96
234,95
235,93
236,96
237,99
238,102
239,101
240,95
241,94
242,94
243,85
244,84
245,85
246,89
247,87
248,82
249,82
250,79
251,78
252,79
253,78
254,78
255,82
256,84
257,81
258,83
259,80
260,78
261,83
262,85
263,88
264,86
265,87
266,88
267,87
268,90
269,89
270,82
271,82
272,81
273,78
274,78
275,76
276,71
277,81
278,78
279,76
280,78
281,77
282,76
283,78
284,72
285,69
286,65
287,67
288,72
289,71
290,72
291,74
292,69
293,69
294,67
295,70
296,77
297,83
298,88
299,88
300,88
301,84
302,81
303,77
304,77
305,77
306,77
307,77
308,80
309,76
310,80
311,77
312,85
313,85
314,84
315,90
316,95
317,93
318,96
319,102
320,106
321,107
322,112
323,111
324,114
325,116
326,116
327,116
328,119
329,123
330,114
331,114
332,106
333,110
334,109
335,111
336,110
337,105
338,104
339,98
340,93
341,95
342,93
343,92
344,91
345,89
346,90
347,90
348,86
349,81
350,79
351,81
352,79
353,76
354,71
355,72
356,72
357,73
358,69
359,67
360,67
361,65
362,66
363,70
364,71
365,70
366,69
367,64
368,66
369,71
370,71
371,66
372,69
373,71
374,74
375,70
376,69
377,72
378,73
379,69
380,69
381,69
382,68
383,62
384,58
385,58
386,54
387,53
388,51
389,48
390,48
391,48
392,50
393,52
394,52
395,49
396,52
397,53
398,51
399,50
400,52

200,69
201,78
202,81
203,87
204,88
205,92
206,89
207,88
208,87
209,86
210,86
211,78
212,82
213,76
214,78
215,77
216,76
217,79
218,81
219,87
220,81
221,76
222,75
223,78
224,80
225,81
226,79
227,75
228,72
229,78
230,78
231,81
232,75
233,78
234,76
235,75
236,79
237,80
238,82
239,86
240,83
241,79
242,78
243,75
244,75
245,77
246,76
247,71
248,68
249,66
250,72
251,68
252,70
253,71
254,71
255,69
256,71
257,74
258,72
259,72
260,75
261,75
262,77
263,78
264,78
265,77
266,79
267,78
268,79
269,81
270,78
271,79
272,78
273,86
274,82
275,83
276,80
277,79
278,78
279,72
280,70
281,68
282,70
283,76
284,82
285,80
286,81
287,81
288,83
289,85
290,90
291,90
292,92
293,90
294,90
295,91
296,91
297,90
298,84
299,83
300,83
301,87
302,84
303,83
304,80
305,75
306,67
307,63
308,65
309,65
310,71
311,73
312,69
313,71
314,69
315,71
316,69
317,70
318,70
319,67
320,68
321,66
322,64
323,59
324,55
325,55
326,54
327,52
328,56
329,54
330,56
331,57
332,58
333,59
334,62
335,64
336,65
337,63
338,67
339,71
340,73
341,70
342,69
343,68
344,70
345,73
346,77
347,78
348,78
349,79
350,87
351,87
352,84
353,85
354,85
355,93
356,97
357,101
358,95
359,94
360,91
361,93
362,91
363,90
364,83
365,84
366,88
367,89
368,89
369,92
370,93
371,95
372,91
373,90
374,88
375,87
376,90
377,91
378,95
379,96
380,98
381,95
382,89
383,88
384,82
385,80
386,79
387,78
388,80
389,75
390,75
391,77
392,78
393,73
394,71
395,72
396,65
397,68
398,70
399,68
400,73

200,71
201,84
202,85
203,92
204,94
205,97
206,92
207,85
208,86
209,80
210,83
211,78
212,78
213,74
214,72
215,75
216,71
217,71
218,66
219,69
220,72
221,75
222,74
223,76
224,73
225,74
226,77
227,80
228,73
229,74
230,70
231,68
232,66
233,71
234,71
235,74
236,70
237,70
238,71
239,81
240,77
241,82
242,80
243,79
244,82
245,85
246,90
247,93
248,85
249,79
250,77
251,76
252,77
253,78
254,77
255,79
256,79
257,85
258,87
259,87
260,84
261,83
262,82
263,82
264,82
265,82
266,81
267,78
268,75
269,72
270,65
271,64
272,60
273,65
274,58
275,58
276,50
277,46
278,42
279,48
280,48
281,51
282,53
283,55
284,56
285,58
286,59
287,71
288,74
289,70
290,73
291,79
292,81
293,82
294,82
295,83
296,84
297,79
298,79
299,78
300,73
301,75
302,70
303,75
304,69
305,63
306,65
307,66
308,60
309,62
310,64
311,69
312,69
313,65
314,69
315,66
316,62
317,58
318,56
319,56
320,57
321,56
322,58
323,60
324,62
325,61
326,62
327,65
328,61
329,61
330,60
331,57
332,53
333,51
334,51
335,51
336,49
337,51
338,52
339,55
340,55
341,56
342,60
343,61
344,67
345,73
346,72
347,75
348,77
349,79
350,78
351,74
352,77
353,73
354,70
355,69
356,66
357,63
358,62
359,63
360,67
361,68
362,69
363,69
364,67
365,72
366,71
367,77
368,77
369,73
370,70
371,70
372,69
373,69
374,72
375,70
376,70
377,78
378,77
379,75
380,76
381,74
382,74
383,74
384,75
385,75
386,75
387,70
388,74
389,71
390,67
391,64
392,64
393,63
394,67
395,71
396,72
397,75
398,80
399,83
400,83

200,78
201,79
202,74
203,72
204,71
205,68
206,65
207,67
208,74
209,76
210,78
211,77
212,74
213,72
214,75
215,76
216,75
217,72
218,69
219,70
220,67
221,66
222,66
223,67
224,71
225,70
226,69
227,67
228,64
229,61
230,60
231,56
232,54
233,57
234,57
235,58
236,55
237,52
238,52
239,48
240,54
241,55
242,56
243,61
244,61
245,58
246,57
247,57
248,57
249,59
250,60
251,64
252,67
253,69
254,71
255,76
256,80
257,75
258,76
259,73
260,72
261,67
262,64
263,63
264,52
265,49
266,49
267,48
268,50
269,46
270,48
271,46
272,45
273,47
274,48
275,56
276,53
277,51
278,52
279,55
280,58
281,59
282,56
283,53
284,52
285,55
286,56
287,55
288,65
289,64
290,66
291,65
292,67
293,67
294,66
295,70
296,77
297,81
298,87
299,91
300,93
301,97
302,101
303,102
304,101
305,95
306,94
307,96
308,94
309,94
310,97
311,93
312,88
313,86
314,83
315,79
316,85
317,82
318,75
319,71
320,73
321,79
322,83
323,80
324,78
325,82
326,82
327,87
328,86
329,76
330,81
331,82
332,87
333,91
334,93
335,96
336,98
337,94
338,94
339,93
340,90
341,89
342,89
343,89
344,84
345,81
346,79
347,80
348,80
