Time,Z.ParticleNumber
391,12
392,11
393,11
394,10
395,10
396,9
397,8
398,7
399,7
400,9

200,20
201,24
202,23
203,23
204,27
205,28
206,30
207,29
208,31
209,29
210,30
211,29
212,26
213,26
214,25
215,27
216,27
217,28
218,29
219,31
220,35
221,39
222,34
223,35
224,34
225,33
226,36
227,40
228,40
229,38
230,37
231,35
232,36
233,35
234,32
235,35
236,33
237,32
238,30
239,27
240,29
241,26
242,26
243,27
244,29
245,27
246,24
247,25
248,26
249,25
250,25
251,25
252,24
253,24
254,25
255,26
256,27
257,28
258,29
259,31
260,32
261,36
262,37
263,35
264,33
265,37
266,34
267,30
268,28
269,29
270,30
271,30
272,30
273,27
274,25
275,22
276,23
277,23
278,22
279,24
280,26
281,25
282,25
283,28
284,27
285,30
286,30
287,29
288,30
289,29
290,32
291,33
292,34
293,35
294,34
295,37
296,37
297,34
298,36
299,33
300,30
301,29
302,29
303,30
304,31
305,31
306,31
307,32
308,32
309,31
310,32
311,34
312,35
313,35
314,33
315,31
316,31
317,32
318,32
319,31
320,31
321,31
322,28
323,28
324,30
325,30
326,31
327,31
328,33
329,33
330,34
331,39
332,42
333,43
334,43
335,44
336,42
337,42
338,37
339,36
340,38
341,35
342,33
343,34
344,36
345,39
346,40
347,38
348,36
349,37
350,36
351,38
352,36
353,33
354,36
355,36
356,34
357,35
358,35
359,31
360,33
361,34
362,35
363,32
364,35
365,33
366,31
367,31
368,32
369,29
370,27
371,27
372,28
373,32
374,32
375,29
376,30
377,26
378,27
379,29
380,32
381,32
382,32
383,30
384,32
385,32
386,32
387,31
388,29
389,25
390,23
391,21
392,20
393,20
394,20
395,21
396,24
397,25
398,24
399,26
400,25

200,72
201,70
202,71
203,65
204,64
205,65
206,58
207,57
208,56
209,50
210,49
211,49
212,46
213,43
214,45
215,47
216,42
217,45
218,43
219,43
220,40
221,38
222,36
223,35
224,33
225,32
226,30
227,29
228,29
229,28
230,25
231,24
232,22
233,20
234,17
235,15
236,15
237,13
238,13
239,15
240,13
241,11
242,10
243,10
244,12
245,17
246,23
247,28
248,28
249,28
250,29
251,28
252,27
253,28
254,29
255,28
256,31
257,30
258,30
259,33
260,29
261,32
262,32
263,32
264,36
265,38
266,41
267,40
268,40
269,39
270,37
271,38
272,44
273,43
274,44
275,44
276,40
277,40
278,40
279,39
280,42
281,43
282,46
283,46
284,47
285,49
286,48
287,50
288,50
289,46
290,47
291,46
292,44
293,48
294,48
295,46
296,45
297,45
298,44
299,43
300,41
301,42
302,42
303,43
304,42
305,44
306,43
307,44
308,41
309,40
310,42
311,44
312,42
313,38
314,33
315,34
316,34
317,34
318,31
319,29
320,28
321,26
322,26
323,26
324,27
325,26
326,25
327,26
328,25
329,21
330,21
331,21
332,26
333,29
334,27
335,27
336,26
337,24
338,23
339,27
340,29
341,31
342,31
343,26
344,26
345,26
346,25
347,26
348,31
349,34
350,35
351,32
352,36
353,36
354,35
355,33
356,30
357,28
358,31
359,34
360,32
361,34
362,34
363,34
364,31
365,32
366,36
367,39
368,38
369,35
370,31
371,32
372,29
373,30
374,33
375,30
376,31
377,30
378,30
379,30
380,28
381,29
382,29
383,29
384,26
385,29
386,28
387,30
388,30
389,31
390,33
391,32
392,31
393,31
394,31
395,32
396,33
397,36
398,36
399,36
400,42

200,65
201,68
202,68
203,67
204,64
205,57
206,57
207,57
208,61
209,62
210,57
211,59
212,55
213,52
214,52
215,52
216,52
217,48
218,47
219,47
220,46
221,41
222,39
223,35
224,38
225,36
226,40
227,39
228,41
229,40
230,38
231,40
232,35
233,33
234,33
235,33
236,29
237,28
238,29
239,28
240,30
241,28
242,28
243,28
244,29
245,25
246,25
247,23
248,24
249,26
250,28
251,28
252,28
253,26
254,26
255,29
256,30
257,32
258,31
259,30
260,27
261,22
262,21
263,24
264,23
265,23
266,24
267,26
268,27
269,25
270,24
271,20
272,19
273,19
274,17
275,19
276,19
277,19
278,19
279,19
280,19
281,18
282,22
283,19
284,27
285,27
286,27
287,29
288,31
289,30
290,31
291,28
292,31
293,34
294,30
295,26
296,26
297,23
298,22
299,19
300,17
301,15
302,15
303,15
304,15
305,13
306,13
307,13
308,14
309,13
310,12
311,10
312,10
313,11
314,11
315,12
316,14
317,14
318,17
319,20
320,22
321,25
322,23
323,25
324,27
325,29
326,31
327,30
328,30
329,35
330,34
331,35
332,34
333,34
334,36
335,39
336,36
337,36
338,37
339,37
340,38
341,39
342,43
343,41
344,41
345,38
346,40
347,39
348,38
349,34
350,32
351,32
352,30
353,30
354,30
355,27
356,30
357,30
358,31
359,25
360,29
361,28
362,28
363,29
364,28
365,27
366,26
367,24
368,25
369,22
370,22
371,23
372,22
373,21
374,21
375,21
376,20
377,19
378,19
379,15
380,17
381,20
382,20
383,18
384,17
385,20
386,21
387,23
388,20
389,19
390,22
391,23
392,25
393,26
394,27
395,28
396,27
397,30
398,31
399,30
400,32

200,51
201,53
202,55
203,54
204,52
205,52
206,50
207,50
208,50
209,53
210,52
211,48
212,49
213,53
214,54
215,55
216,53
217,55
218,57
219,53
220,58
221,58
222,56
223,56
224,47
225,39
226,36
227,36
228,34
229,34
230,34
231,29
232,29
233,33
234,33
235,31
236,31
237,31
238,33
239,32
240,34
241,40
242,38
243,39
244,39
245,39
246,38
247,39
248,38
249,41
250,44
251,42
252,43
253,40
254,39
255,40
256,46
257,47
258,49
259,52
260,55
261,50
262,49
263,47
264,55
265,53
266,53
267,53
268,49
269,51
270,56
271,58
272,60
273,58
274,62
275,61
276,69
277,68
278,67
279,64
280,62
281,54
282,55
283,51
284,47
285,45
286,46
287,45
288,50
289,48
290,48
291,44
292,47
293,48
294,47
295,45
296,47
297,46
298,49
299,51
300,48
301,48
302,48
303,44
304,48
305,43
306,41
307,37
308,38
309,36
310,33
311,33
312,37
313,37
314,37
315,38
316,34
317,35
318,33
319,31
320,33
321,34
322,37
323,36
324,33
325,36
326,32
327,32
328,37
329,33
330,31
331,29
332,31
333,26
334,27
335,25
336,22
337,24
338,21
339,22
340,22
341,20
342,25
343,29
344,31
345,31
346,34
347,35
348,37
349,35
350,37
351,34
352,34
353,35
354,34
355,37
356,36
357,40
358,40
359,37
360,36
361,34
362,31
363,31
364,33
365,33
366,35
367,33
368,32
369,33
370,35
371,38
372,38
373,40
374,43
375,45
376,43
377,46
378,46
379,48
380,48
381,44
382,42
383,40
384,40
385,40
386,39
387,38
388,34
389,37
390,38
391,39
392,35
393,35
394,34
395,33
396,35
397,35
398,37
399,40
400,42

200,54
201,51
202,50
203,47
204,49
205,48
206,46
207,45
208,47
209,51
210,49
211,51
212,54
213,50
214,50
215,50
216,52
217,50
218,52
219,50
220,49
221,50
222,52
223,51
224,49
225,46
226,45
227,41
228,37
229,36
230,34
231,32
232,36
233,37
234,36
235,38
236,38
237,38
238,36
239,37
240,35
241,37
242,37
243,35
244,34
245,38
246,40
247,41
248,42
249,40
250,38
251,37
252,38
253,38
254,34
255,33
256,30
257,30
258,29
259,29
260,28
261,28
262,26
263,28
264,31
265,29
266,30
267,31
268,31
269,30
270,31
271,27
272,27
273,30
274,30
275,31
276,32
277,33
278,37
279,38
280,39
281,39
282,40
283,39
284,39
285,42
286,41
287,42
288,45
289,45
290,41
291,41
292,36
293,36
294,38
295,38
296,34
297,34
298,35
299,38
300,39
301,36
302,37
303,39
304,39
305,39
306,39
307,38
308,35
309,38
310,38
311,35
312,31
313,30
314,30
315,28
316,26
317,24
318,25
319,25
320,24
321,22
322,29
323,32
324,35
325,38
326,41
327,39
328,41
329,40
330,35
331,36
332,36
333,34
334,31
335,36
336,37
337,37
338,34
339,33
340,29
341,28
342,29
343,30
344,28
345,26
346,25
347,25
348,26
349,23
350,22
351,22
352,23
353,25
354,27
355,23
356,26
357,23
358,26
359,27
360,33
361,33
362,37
363,34
364,42
365,44
366,47
367,49
368,50
369,48
370,46
371,44
372,44
373,45
374,44
375,44
376,43
377,47
378,45
379,43
380,37
381,36
382,34
383,33
384,33
385,32
386,29
387,26
388,23
389,25
390,27
391,30
392,27
393,30
394,32
395,33
396,38
397,38
398,38
399,38
400,40

200,40
201,40
202,37
203,36
204,36
205,37
206,35
207,34
208,34
209,34
210,32
211,29
212,31
213,32
214,30
215,28
216,27
217,24
218,21
219,19
220,20
221,21
222,19
223,19
224,18
225,19
226,19
227,23
228,23
229,24
230,23
231,24
232,21
233,19
234,19
235,18
236,15
237,13
238,18
239,21
240,25
241,27
242,30
243,34
244,37
245,41
246,43
247,43
248,40
249,41
250,44
251,44
252,43
253,44
254,48
255,47
256,39
257,33
258,31
259,31
260,29
261,27
262,27
263,28
264,27
265,29
266,29
267,31
268,29
269,28
270,31
271,30
272,27
273,25
274,24
275,24
276,23
277,21
278,23
279,18
280,17
281,16
282,16
283,19
284,19
285,20
286,17
287,17
288,17
289,16
290,16
291,18
292,18
293,21
294,23
295,25
296,27
297,24
298,25
299,24
300,32
301,29
302,27
303,27
304,30
305,32
306,34
307,38
308,36
309,36
310,34
311,32
312,33
313,38
314,39
315,41
316,42
317,38
318,38
319,31
320,29
321,30
322,28
323,29
324,27
325,24
326,25
327,25
328,28
329,28
330,28
331,27
332,26
333,25
334,32
335,32
336,33
337,32
338,33
339,34
340,33
341,33
342,33
343,34
344,35
345,36
346,36
347,35
348,33
349,34
350,29
351,30
352,31
353,35
354,34
355,39
356,41
357,39
358,34
359,33
360,30
361,30
362,29
363,28
364,27
365,26
366,24
367,24
368,25
369,23
370,20
371,18
372,18
373,16
374,16
375,17
376,19
377,18
378,20
379,24
380,25
381,24
382,21
383,22
384,22
385,19
386,20
387,21
388,21
389,22
390,18
391,19
392,21
393,21
394,22
395,22
396,22
397,22
398,23
399,21
400,23

200,67
201,69
202,71
203,70
204,63
205,65
206,63
207,63
208,67
209,68
210,65
211,62
212,59
213,60
214,55
215,53
216,49
217,46
218,43
219,46
220,46
221,48
222,46
223,43
224,42
225,41
226,39
227,43
228,41
229,42
230,45
231,47
232,46
233,44
234,39
235,37
236,32
237,27
238,27
239,26
240,22
241,22
242,22
243,21
244,21
245,23
246,22
247,23
248,22
249,21
250,21
251,23
252,25
253,29
254,31
255,33
256,33
257,33
258,37
259,34
260,36
261,36
262,38
263,37
264,35
265,36
266,36
267,34
268,34
269,37
270,37
271,39
272,36
273,38
274,34
275,32
276,30
277,29
278,27
279,25
280,22
281,21
282,23
283,29
284,30
285,30
286,31
287,28
288,30
289,29
290,27
291,26
292,24
293,25
294,24
295,17
296,19
297,17
298,20
299,18
300,20
301,22
302,26
303,31
304,36
305,37
306,36
307,39
308,38
309,34
310,32
311,32
312,33
313,34
314,35
315,34
316,34
317,33
318,31
319,30
320,28
321,29
322,29
323,28
324,27
325,30
326,31
327,33
328,33
329,32
330,31
331,30
332,30
333,29
334,33
335,32
336,32
337,32
338,31
339,32
340,30
341,29
342,27
343,26
344,24
345,24
346,23
347,19
348,18
349,18
350,19
351,17
352,18
353,20
354,16
355,18
356,19
357,19
358,19
359,21
360,20
361,20
362,23
363,23
364,23
365,18
366,18
367,19
368,20
369,21
370,21
371,22
372,21
373,23
374,26
375,27
376,28
377,21
378,21
379,20
380,19
381,16
382,16
383,19
384,24
385,24
386,26
387,26
388,25
389,23
390,23
391,23
392,26
393,27
394,27
395,28
396,28
397,28
398,26
399,27
400,25

200,63
201,65
202,68
203,65
204,69
205,69
206,66
207,63
208,63
209,64
210,60
211,59
212,56
213,56
214,52
215,49
216,50
217,49
218,50
219,49
220,47
221,49
222,51
223,50
224,53
225,49
226,46
227,46
228,43
229,38
230,35
231,38
232,37
233,37
234,35
235,38
236,35
237,33
238,36
239,39
240,40
241,38
242,38
243,34
244,32
245,29
246,29
247,30
248,30
249,30
250,29
251,29
252,28
253,26
254,25
255,28
256,30
257,29
258,29
259,27
260,28
261,26
262,26
263,26
264,25
265,23
266,25
267,26
268,23
269,24
270,23
271,24
272,21
273,22
274,21
275,21
276,18
277,20
278,23
279,27
280,29
281,33
282,34
283,31
284,31
285,31
286,32
287,30
288,33
289,36
290,34
291,35
292,38
293,40
294,44
295,42
296,44
297,41
298,39
299,39
300,38
301,37
302,37
303,37
304,35
305,34
306,33
307,29
308,30
309,31
310,32
311,31
312,27
313,26
314,24
315,24
316,23
317,24
318,21
319,20
320,19
321,19
322,18
323,18
324,19
325,20
326,20
327,21
328,22
329,21
330,20
331,19
332,20
333,19
334,19
335,22
336,23
337,23
338,22
339,21
340,21
341,19
342,18
343,16
344,15
345,15
346,15
347,13
348,15
349,17
350,17
351,19
352,21
353,23
354,23
355,24
356,22
357,22
358,22
359,22
360,21
361,19
362,17
363,17
364,17
365,16
366,15
367,14
368,12
369,12
370,13
371,14
372,14
373,16
374,14
375,16
376,16
377,16
378,18
379,22
380,20
381,18
382,18
383,15
384,15
385,15
386,12
387,11
388,14
389,14
390,16
391,19
392,19
393,21
394,21
395,20
396,21
397,22
398,20
399,21
400,20

200,52
201,51
202,50
203,48
204,45
205,42
206,37
207,38
208,37
209,34
210,34
211,33
212,37
213,37
214,38
215,37
216,36
217,35
218,34
219,32
220,32
221,29
222,28
223,26
224,27
225,27
226,23
227,24
228,24
229,23
230,23
231,25
232,26
233,26
234,26
235,27
236,30
237,29
238,28
239,29
240,30
241,29
242,26
243,27
244,29
245,29
246,28
247,27
248,25
249,27
250,25
251,26
252,27
253,28
254,29
255,28
256,31
257,31
258,30
259,31
260,32
261,32
262,30
263,35
264,31
265,32
266,31
267,29
268,33
269,34
270,34
271,37
272,37
273,39
274,37
275,40
276,37
277,35
278,38
279,37
280,40
281,45
282,50
283,52
284,53
285,53
286,55
287,52
288,57
289,54
290,53
291,51
292,52
293,54
294,54
295,54
296,48
297,46
298,48
299,46
300,48
301,48
302,50
303,51
304,50
305,47
306,47
307,46
308,46
309,45
310,46
311,45
312,41
313,42
314,39
315,38
316,38
317,37
318,37
319,40
320,43
321,46
322,48
323,49
324,47
325,46
326,42
327,40
328,38
329,40
330,36
331,37
332,39
333,40
334,41
335,42
336,41
337,46
338,43
339,46
340,49
341,45
342,44
343,41
344,40
345,40
346,37
347,37
348,43
349,41
350,44
351,43
352,44
353,46
354,46
355,46
356,47
357,44
358,41
359,42
360,43
361,45
362,44
363,44
364,48
365,48
366,49
367,48
368,48
369,46
370,41
371,41
372,40
373,40
374,39
375,39
376,37
377,35
378,34
379,32
380,31
381,32
382,30
383,32
384,30
385,29
386,28
387,23
388,27
389,27
390,31
391,33
392,37
393,40
394,47
395,47
396,44
397,47
398,47
399,48
400,52

200,47
201,44
202,42
203,38
204,34
205,34
206,33
207,32
208,30
209,31
210,28
211,27
212,28
213,26
214,27
215,24
216,26
217,25
218,23
219,26
220,26
221,28
222,33
223,37
224,36
225,36
226,31
227,29
228,29
229,32
230,33
231,32
232,32
233,35
234,35
235,32
236,34
237,36
238,37
239,39
240,39
241,37
242,36
243,35
244,39
245,37
246,35
247,34
248,31
249,29
250,30
251,35
252,35
253,34
254,32
255,34
256,35
257,34
258,35
259,34
260,34
261,33
262,30
263,27
264,27
265,25
266,25
267,24
268,23
269,23
270,23
271,21
272,21
273,19
274,21
275,20
276,20
277,19
278,22
279,23
280,23
281,20
282,17
283,18
284,17
285,18
286,17
287,17
288,16
289,16
290,16
291,16
292,16
293,16
294,18
295,18
296,19
297,21
298,21
299,20
300,20
301,20
302,19
303,19
304,23
305,25
306,25
307,25
308,28
309,33
310,35
311,33
312,32
313,36
314,34
315,38
316,38
317,37
318,36
319,37
320,35
321,39
322,38
323,34
324,33
325,31
326,31
327,31
328,32
329,32
330,30
331,31
332,35
333,38
334,35
335,35
336,34
337,34
338,35
339,35
340,33
341,35
342,34
343,34
344,35
345,35
346,37
347,41
348,46
349,44
350,42
351,45
352,46
353,47
354,46
355,46
356,45
357,42
358,43
359,44
360,46
361,49
362,49
363,48
364,48
365,44
366,39
367,39
368,38
369,42
370,38
371,39
372,41
373,40
374,41
375,41
376,41
377,42
378,42
379,41
380,40
381,41
382,41
383,38
384,36
385,36
386,33
387,32
388,36
389,34
390,34
391,29
392,27
393,28
394,29
395,27
396,27
397,30
398,32
399,36
400,37

200,45
201,45
202,48
203,47
204,44
205,44
206,43
207,44
208,49
209,46
210,48
211,42
212,42
213,43
214,44
215,41
216,36
217,35
218,34
219,31
220,30
221,31
222,33
223,34
224,35
225,31
226,30
227,29
228,30
229,31
230,31
231,30
232,26
233,24
234,23
235,23
236,23
237,25
238,22
239,19
240,18
241,18
242,18
243,17
244,19
245,26
246,29
247,32
248,31
249,32
250,36
251,40
252,43
253,45
254,47
255,48
256,49
257,50
258,48
259,52
260,52
261,52
262,51
263,51
264,51
265,48
266,47
267,50
268,49
269,47
270,48
271,47
272,47
273,46
274,46
275,47
276,47
277,47
278,43
279,43
280,39
281,37
282,36
283,38
284,40
285,39
286,42
287,39
288,39
289,39
290,37
291,36
292,44
293,44
294,43
295,46
296,48
297,49
298,53
299,64
300,65
301,67
302,66
303,63
304,58
305,60
306,62
307,58
308,57
309,57
310,59
311,56
312,55
313,52
314,49
315,46
316,46
317,43
318,45
319,46
320,48
321,45
322,44
323,43
324,43
325,41
326,40
327,39
328,39
329,36
330,35
331,34
332,35
333,31
334,35
335,34
336,32
337,30
338,29
339,28
340,28
341,29
342,32
343,31
344,30
345,29
346,26
347,27
348,28
349,26
350,30
351,30
352,35
353,36
354,36
355,35
356,32
357,30
358,27
359,27
360,28
361,28
362,23
363,22
364,20
365,22
366,24
367,22
368,21
369,20
370,20
371,18
372,16
373,20
374,18
375,19
376,19
377,20
378,21
379,21
380,22
381,21
382,21
383,19
384,19
385,19
386,20
387,22
388,21
389,18
390,21
391,21
392,22
393,24
394,28
395,28
396,29
397,30
398,32
399,33
400,35

200,47
201,44
202,43
203,52
204,56
205,56
206,54
207,46
208,42
209,41
210,38
211,36
212,34
213,32
214,31
215,33
216,36
217,35
218,36
219,42
220,38
221,40
222,41
223,41
224,37
225,37
226,35
227,37
228,38
229,38
230,38
231,34
232,35
233,35
234,37
235,38
236,36
237,35
238,33
239,32
240,31
241,30
242,30
243,31
244,29
245,27
246,28
247,26
248,26
249,26
250,27
251,27
252,29
253,30
254,29
255,30
256,29
257,32
258,31
259,29
260,29
261,29
262,30
263,30
264,29
265,32
266,35
267,33
268,35
269,34
270,40
271,44
272,49
273,50
274,53
275,53
276,50
277,52
278,52
279,53
280,54
281,50
282,43
283,41
284,41
285,40
286,43
287,39
288,37
289,38
290,36
291,35
292,34
293,35
294,34
295,34
296,34
297,34
298,30
299,30
300,34
301,34
302,32
303,32
304,30
305,30
306,27
307,29
308,26
309,25
310,27
311,27
312,26
313,30
314,33
315,38
316,40
317,41
318,41
319,41
320,40
321,37
322,35
323,32
324,29
325,28
326,25
327,22
328,24
329,23
330,26
331,25
332,27
333,33
334,34
335,38
336,42
337,45
338,45
339,44
340,39
341,35
342,34
343,33
344,29
345,29
346,30
347,29
348,30
349,30
350,30
351,29
352,31
353,32
354,31
355,32
356,31
357,32
358,29
359,28
360,24
361,24
362,23
363,25
364,27
365,27
366,28
367,28
368,29
369,32
370,36
371,39
372,40
373,33
374,34
375,31
376,27
377,34
378,37
379,37
380,41
381,46
382,49
383,47
384,50
385,54
386,53
387,54
388,49
389,53
390,54
391,55
392,54
393,48
394,48
395,48
396,47
397,45
398,45
399,43
400,46

200,39
201,39
202,41
203,39
204,36
205,36
206,32
207,31
208,30
209,29
210,29
211,28
212,28
213,26
214,27
215,27
216,26
217,23
218,20
219,21
220,23
221,25
222,25
223,25
224,22
225,24
226,25
227,26
228,25
229,22
230,26
231,28
232,26
233,23
234,18
235,20
236,22
237,23
238,23
239,27
240,28
241,30
242,33
243,34
244,35
245,34
246,36
247,35
248,33
249,32
250,34
251,32
252,31
253,31
254,29
255,26
256,27
257,28
258,27
259,29
260,28
261,25
262,23
263,22
264,24
265,24
266,23
267,29
268,32
269,32
270,35
271,38
272,39
273,41
274,42
275,43
276,42
277,40
278,38
279,36
280,35
281,33
282,30
283,27
284,24
285,25
286,24
287,21
288,20
289,19
290,17
291,18
292,18
293,20
294,20
295,20
296,19
297,21
298,17
299,19
300,18
301,16
302,19
303,18
304,19
305,24
306,25
307,23
308,24
309,26
310,30
311,31
312,32
313,31
314,32
315,33
316,33
317,38
318,37
319,40
320,40
321,42
322,42
323,41
324,41
325,40
326,41
327,39
328,40
329,41
330,41
331,42
332,41
333,37
334,33
335,33
336,33
337,35
338,36
339,35
340,37
341,35
342,33
343,31
344,31
345,32
346,32
347,36
348,40
349,39
350,38
351,38
352,43
353,43
354,41
355,41
356,42
357,43
358,41
359,38
360,35
361,34
362,37
363,37
364,37
365,38
366,36
367,32
368,29
369,31
370,31
371,27
372,27
373,26
374,27
375,25
376,25
377,23
378,24
379,26
380,26
381,23
382,22
383,25
384,30
385,30
386,32
387,32
388,32
389,31
390,31
391,30
392,29
393,24
394,25
395,24
396,25
397,28
398,28
399,31
400,29

200,54
201,54
202,57
203,55
204,54
205,54
206,53
207,56
208,55
209,54
210,54
211,50
212,48
213,41
214,42
215,40
216,37
217,40
218,42
219,43
220,42
221,41
222,37
223,41
224,46
225,53
226,58
227,59
228,61
229,60
230,66
231,65
232,70
233,66
234,62
235,59
236,57
237,55
238,59
239,54
240,53
241,57
242,53
243,55
244,51
245,51
246,50
247,45
248,47
249,40
250,42
251,41
252,39
253,35
254,33
255,34
256,32
257,32
258,31
259,30
260,31
261,33
262,34
263,34
264,30
265,28
266,31
267,32
268,31
269,29
270,27
271,27
272,27
273,25
274,24
275,27
276,27
277,25
278,28
279,27
280,26
281,25
282,25
283,24
284,24
285,24
286,27
287,28
288,30
289,28
290,26
291,31
292,31
293,32
294,32
295,33
296,36
297,35
298,36
299,35
300,30
301,28
302,23
303,18
304,17
305,21
306,21
307,24
308,26
309,29
310,32
311,29
312,30
313,33
314,36
315,36
316,35
317,37
318,39
319,40
320,36
321,36
322,39
323,43
324,41
325,40
326,37
327,34
328,31
329,26
330,28
331,30
332,33
333,33
334,33
335,34
336,36
337,38
338,40
339,42
340,44
341,41
342,44
343,47
344,42
345,41
346,45
347,43
348,44
349,45
350,41
351,39
352,40
353,39
354,40
355,37
356,36
357,34
358,31
359,25
360,25
361,19
362,20
363,22
364,19
365,20
366,23
367,24
368,26
369,25
370,24
371,24
372,26
373,30
374,30
375,32
376,36
377,36
378,35
379,34
380,36
381,39
382,41
383,42
384,48
385,53
386,53
387,52
388,50
389,52
390,53
391,56
392,52
393,48
394,51
395,47
396,45
397,42
398,39
399,37
400,30

200,26
201,26
202,28
203,33
204,34
205,35
206,39
207,40
208,41
209,46
210,45
211,47
212,50
213,48
214,51
215,52
216,50
217,43
218,43
219,40
220,38
221,41
222,44
223,44
224,43
225,41
226,40
227,39
228,36
229,32
230,31
231,31
232,35
233,33
234,32
235,33
236,33
237,30
238,26
239,31
240,32
241,32
242,34
243,35
244,36
245,35
246,35
247,33
248,28
249,28
250,30
251,32
252,32
253,27
254,26
255,26
256,26
257,22
258,21
259,19
260,17
261,17
262,14
263,14
264,14
265,15
266,16
267,17
268,17
269,21
270,22
271,24
272,23
273,25
274,26
275,26
276,28
277,34
278,40
279,40
280,41
281,40
282,42
283,39
284,39
285,37
286,36
287,31
288,31
289,33
290,35
291,35
292,39
293,38
294,38
295,43
296,48
297,47
298,50
299,53
300,60
301,60
302,59
303,58
304,58
305,56
306,55
307,54
308,54
309,52
