Time,Z.ParticleNumber
255,23
256,21
257,20
258,20
259,20
260,19
261,20
262,19
263,19
264,20
265,23
266,25
267,21
268,21
269,20
270,19
271,21
272,22
273,25
274,30
275,28
276,31
277,28
278,31
279,35
280,40
281,38
282,37
283,40
284,38
285,37
286,35
287,35
288,37
289,34
290,33
291,32
292,31
293,30
294,30
295,29
296,29
297,31
298,30
299,30
300,30
301,36
302,36
303,38
304,38
305,40
306,40
307,41
308,43
309,40
310,40
311,39
312,39
313,39
314,38
315,37
316,34
317,34
318,35
319,39
320,40
321,42
322,44
323,48
324,45
325,44
326,45
327,45
328,42
329,39
330,37
331,37
332,38
333,37
334,36
335,37
336,35
337,34
338,31
339,30
340,30
341,32
342,31
343,29
344,30
345,28
346,28
347,28
348,26
349,26
350,22
351,22
352,24
353,22
354,20
355,21
356,19
357,20
358,20
359,21
360,23
361,22
362,24
363,29
364,29
365,31
366,26
367,25
368,25
369,23
370,20
371,21
372,26
373,24
374,24
375,19
376,19
377,23
378,24
379,24
380,26
381,30
382,32
383,32
384,30
385,31
386,35
387,36
388,35
389,36
390,32
391,31
392,32
393,33
394,30
395,29
396,25
397,22
398,21
399,20
400,18

200,84
201,84
202,86
203,87
204,88
205,85
206,89
207,91
208,91
209,91
210,90
211,85
212,82
213,81
214,84
215,86
216,88
217,89
218,84
219,77
220,77
221,77
222,78
223,73
224,66
225,65
226,61
227,59
228,56
229,55
230,53
231,51
232,50
233,50
234,48
235,45
236,43
237,36
238,35
239,34
240,33
241,33
242,33
243,31
244,30
245,30
246,27
247,25
248,26
249,24
250,22
251,21
252,18
253,19
254,19
255,20
256,21
257,23
258,24
259,27
260,31
261,34
262,33
263,31
264,31
265,34
266,36
267,34
268,36
269,35
270,40
271,42
272,44
273,39
274,39
275,39
276,36
277,34
278,34
279,36
280,34
281,35
282,37
283,34
284,34
285,34
286,35
287,35
288,34
289,32
290,27
291,24
292,20
293,20
294,20
295,21
296,21
297,21
298,21
299,20
300,21
301,22
302,24
303,24
304,24
305,24
306,24
307,27
308,29
309,29
310,30
311,32
312,32
313,32
314,32
315,33
316,37
317,36
318,39
319,40
320,41
321,42
322,40
323,40
324,37
325,37
326,36
327,34
328,37
329,41
330,38
331,35
332,36
333,35
334,37
335,41
336,42
337,45
338,44
339,46
340,44
341,46
342,45
343,42
344,42
345,38
346,37
347,34
348,35
349,37
350,40
351,38
352,34
353,34
354,33
355,33
356,36
357,34
358,34
359,35
360,35
361,33
362,34
363,32
364,35
365,31
366,32
367,32
368,32
369,31
370,29
371,30
372,32
373,28
374,26
375,26
376,25
377,26
378,23
379,24
380,25
381,27
382,29
383,28
384,27
385,29
386,31
387,30
388,29
389,29
390,30
391,36
392,34
393,39
394,43
395,48
396,56
397,60
398,59
399,62
400,60

200,101
201,96
202,96
203,99
204,95
205,100
206,98
207,96
208,98
209,92
210,95
211,98
212,100
213,103
214,102
215,109
216,107
217,106
218,101
219,98
220,93
221,94
222,85
223,84
224,82
225,77
226,73
227,73
228,65
229,61
230,64
231,64
232,63
233,63
234,60
235,55
236,53
237,51
238,47
239,46
240,40
241,39
242,38
243,38
244,34
245,33
246,30
247,27
248,26
249,25
250,24
251,27
252,26
253,24
254,22
255,18
256,17
257,17
258,18
259,19
260,21
261,26
262,28
263,30
264,29
265,27
266,28
267,28
268,25
269,23
270,25
271,24
272,27
273,28
274,30
275,31
276,37
277,36
278,36
279,35
280,37
281,37
282,40
283,39
284,38
285,39
286,41
287,42
288,44
289,43
290,43
291,44
292,45
293,48
294,47
295,42
296,43
297,40
298,39
299,39
300,38
301,36
302,34
303,29
304,32
305,35
306,39
307,38
308,38
309,37
310,36
311,40
312,39
313,39
314,35
315,34
316,33
317,35
318,33
319,31
320,24
321,23
322,23
323,23
324,22
325,20
326,21
327,21
328,23
329,25
330,22
331,25
332,26
333,28
334,30
335,30
336,33
337,33
338,40
339,38
340,38
341,42
342,44
343,44
344,47
345,49
346,49
347,51
348,54
349,59
350,63
351,68
352,67
353,68
354,67
355,63
356,66
357,66
358,56
359,53
360,53
361,51
362,51
363,48
364,48
365,46
366,45
367,42
368,39
369,37
370,35
371,34
372,34
373,31
374,32
375,32
376,31
377,30
378,27
379,28
380,27
381,26
382,26
383,25
384,23
385,25
386,27
387,26
388,27
389,30
390,28
391,28
392,28
393,31
394,31
395,36
396,37
397,37
398,36
399,32
400,37

200,140
201,136
202,124
203,124
204,133
205,131
206,133
207,131
208,133
209,132
210,127
211,122
212,121
213,117
214,118
215,119
216,119
217,119
218,116
219,112
220,108
221,107
222,102
223,103
224,98
225,93
226,89
227,81
228,75
229,71
230,71
231,67
232,69
233,70
234,73
235,74
236,64
237,62
238,59
239,55
240,47
241,44
242,41
243,40
244,39
245,36
246,34
247,32
248,31
249,29
250,30
251,29
252,29
253,32
254,31
255,27
256,28
257,30
258,30
259,30
260,27
261,26
262,24
263,22
264,25
265,26
266,26
267,22
268,22
269,24
270,23
271,23
272,23
273,21
274,21
275,18
276,16
277,15
278,14
279,14
280,13
281,15
282,18
283,20
284,21
285,17
286,19
287,19
288,20
289,18
290,19
291,17
292,17
293,16
294,17
295,16
296,15
297,18
298,20
299,23
300,25
301,27
302,30
303,30
304,25
305,24
306,24
307,24
308,23
309,25
310,27
311,25
312,25
313,27
314,25
315,25
316,27
317,26
318,30
319,33
320,33
321,37
322,40
323,40
324,40
325,45
326,45
327,47
328,49
329,51
330,49
331,51
332,49
333,49
334,49
335,50
336,49
337,45
338,45
339,46
340,47
341,51
342,52
343,49
344,50
345,48
346,46
347,46
348,44
349,44
350,42
351,40
352,38
353,42
354,41
355,41
356,42
357,46
358,38
359,39
360,41
361,40
362,40
363,40
364,40
365,39
366,37
367,36
368,34
369,35
370,35
371,35
372,35
373,34
374,35
375,33
376,30
377,30
378,29
379,27
380,27
381,27
382,30
383,30
384,32
385,33
386,30
387,33
388,31
389,33
390,34
391,34
392,33
393,36
394,37
395,36
396,34
397,35
398,32
399,32
400,33

200,82
201,84
202,82
203,84
204,83
205,85
206,85
207,93
208,96
209,98
210,110
211,110
212,102
213,106
214,105
215,103
216,102
217,110
218,106
219,103
220,109
221,108
222,104
223,103
224,105
225,105
226,103
227,104
228,102
229,92
230,85
231,78
232,80
233,83
234,78
235,74
236,73
237,74
238,73
239,69
240,66
241,60
242,57
243,53
244,55
245,52
246,52
247,50
248,47
249,48
250,47
251,48
252,48
253,44
254,44
255,41
256,40
257,41
258,43
259,39
260,38
261,37
262,35
263,39
264,36
265,35
266,37
267,38
268,35
269,33
270,33
271,31
272,30
273,32
274,30
275,31
276,30
277,32
278,32
279,31
280,35
281,35
282,40
283,40
284,44
285,49
286,48
287,47
288,43
289,39
290,38
291,35
292,35
293,34
294,34
295,33
296,33
297,31
298,28
299,29
300,32
301,33
302,32
303,35
304,36
305,34
306,34
307,36
308,36
309,35
310,37
311,37
312,38
313,41
314,42
315,42
316,43
317,42
318,42
319,41
320,39
321,40
322,39
323,39
324,38
325,40
326,43
327,42
328,48
329,49
330,45
331,42
332,42
333,40
334,36
335,34
336,34
337,32
338,31
339,30
340,30
341,28
342,29
343,29
344,28
345,28
346,28
347,31
348,32
349,33
350,31
351,32
352,29
353,29
354,26
355,26
356,25
357,25
358,26
359,25
360,26
361,26
362,27
363,30
364,30
365,30
366,32
367,30
368,31
369,32
370,30
371,27
372,27
373,27
374,25
375,22
376,22
377,22
378,24
379,27
380,25
381,26
382,26
383,25
384,29
385,28
386,29
387,30
388,33
389,37
390,33
391,32
392,33
393,33
394,33
395,30
396,34
397,32
398,29
399,28
400,33

200,76
201,72
202,71
203,77
204,79
205,83
206,85
207,84
208,88
209,95
210,98
211,102
212,111
213,114
214,117
215,117
216,118
217,118
218,118
219,115
220,115
221,112
222,108
223,107
224,102
225,95
226,90
227,86
228,82
229,78
230,73
231,70
232,67
233,58
234,55
235,50
236,47
237,43
238,40
239,33
240,31
241,32
242,30
243,27
244,24
245,22
246,22
247,21
248,21
249,18
250,18
251,18
252,18
253,17
254,16
255,15
256,14
257,13
258,13
259,15
260,17
261,20
262,24
263,24
264,28
265,29
266,30
267,35
268,34
269,35
270,37
271,36
272,38
273,35
274,37
275,41
276,38
277,39
278,37
279,38
280,39
281,40
282,43
283,45
284,48
285,50
286,48
287,54
288,54
289,54
290,55
291,56
292,58
293,54
294,50
295,51
296,48
297,46
298,45
299,45
300,47
301,45
302,44
303,43
304,42
305,40
306,39
307,42
308,42
309,36
310,33
311,29
312,31
313,33
314,33
315,31
316,29
317,26
318,28
319,29
320,26
321,26
322,25
323,25
324,23
325,21
326,18
327,20
328,22
329,23
330,28
331,29
332,31
333,33
334,36
335,37
336,32
337,32
338,32
339,31
340,31
341,26
342,25
343,27
344,27
345,23
346,24
347,26
348,28
349,25
350,24
351,22
352,22
353,24
354,26
355,33
356,34
357,35
358,43
359,43
360,41
361,43
362,44
363,46
364,46
365,45
366,45
367,49
368,49
369,46
370,42
371,43
372,43
373,41
374,44
375,44
376,44
377,43
378,44
379,45
380,46
381,43
382,43
383,38
384,40
385,39
386,39
387,40
388,45
389,45
390,46
391,44
392,49
393,49
394,54
395,56
396,57
397,53
398,51
399,51
400,51

200,95
201,91
202,97
203,100
204,100
205,101
206,100
207,103
208,101
209,102
210,102
211,101
212,102
213,106
214,104
215,112
216,111
217,113
218,109
219,106
220,108
221,109
222,107
223,107
224,104
225,96
226,89
227,81
228,77
229,73
230,70
231,68
232,64
233,60
234,56
235,50
236,46
237,46
238,42
239,39
240,37
241,33
242,30
243,29
244,27
245,26
246,28
247,24
248,22
249,19
250,18
251,16
252,19
253,19
254,18
255,18
256,19
257,19
258,19
259,20
260,20
261,15
262,15
263,15
264,16
265,18
266,16
267,17
268,18
269,20
270,21
271,22
272,22
273,22
274,23
275,20
276,20
277,19
278,18
279,18
280,19
281,17
282,17
283,21
284,21
285,21
286,20
287,22
288,20
289,19
290,20
291,20
292,20
293,22
294,20
295,21
296,21
297,21
298,22
299,24
300,24
301,23
302,22
303,22
304,24
305,24
306,26
307,31
308,32
309,33
310,36
311,36
312,38
313,41
314,42
315,39
316,36
317,30
318,29
319,26
320,27
321,27
322,33
323,30
324,30
325,31
326,36
327,41
328,46
329,49
330,51
331,47
332,47
333,45
334,38
335,39
336,38
337,34
338,34
339,30
340,30
341,26
342,25
343,25
344,25
345,28
346,28
347,30
348,31
349,29
350,33
351,30
352,28
353,28
354,27
355,23
356,24
357,23
358,22
359,22
360,20
361,21
362,20
363,20
364,18
365,21
366,19
367,18
368,18
369,15
370,19
371,17
372,23
373,22
374,23
375,24
376,22
377,20
378,24
379,26
380,29
381,31
382,35
383,31
384,30
385,30
386,24
387,25
388,24
389,24
390,21
391,23
392,25
393,25
394,25
395,22
396,22
397,22
398,22
399,24
400,27

200,85
201,84
202,83
203,79
204,79
205,80
206,75
207,70
208,71
209,68
210,69
211,68
212,75
213,70
214,67
215,64
216,65
217,64
218,61
219,60
220,62
221,68
222,72
223,69
224,68
225,72
226,73
227,74
228,71
229,70
230,62
231,60
232,50
233,47
234,43
235,40
236,36
237,37
238,34
239,31
240,32
241,28
242,26
243,26
244,29
245,28
246,28
247,28
248,30
249,30
250,28
251,34
252,34
253,34
254,35
255,40
256,42
257,44
258,45
259,46
260,44
261,46
262,46
263,41
264,36
265,35
266,35
267,33
268,34
269,38
270,36
271,37
272,36
273,41
274,43
275,42
276,43
277,40
278,42
279,45
280,42
281,40
282,41
283,40
284,39
285,39
286,37
287,36
288,34
289,33
290,30
291,32
292,33
293,35
294,36
295,30
296,27
297,27
298,31
299,36
300,38
301,39
302,43
303,48
304,47
305,48
306,44
307,39
308,41
309,42
310,43
311,45
312,41
313,41
314,41
315,39
316,39
317,37
318,36
319,36
320,37
321,37
322,37
323,42
324,42
325,41
326,42
327,40
328,40
329,36
330,37
331,38
332,38
333,36
334,37
335,34
336,37
337,36
338,33
339,36
340,35
341,32
342,30
343,30
344,28
345,31
346,33
347,35
348,36
349,40
350,43
351,43
352,44
353,42
354,39
355,38
356,34
357,33
358,33
359,33
360,29
361,29
362,31
363,38
364,37
365,37
366,39
367,40
368,43
369,40
370,41
371,38
372,36
373,39
374,39
375,38
376,39
377,38
378,39
379,39
380,35
381,32
382,30
383,29
384,25
385,23
386,21
387,21
388,22
389,23
390,27
391,32
392,32
393,36
394,35
395,35
396,39
397,40
398,49
399,53
400,53

200,117
201,115
202,117
203,112
204,115
205,119
206,128
207,129
208,130
209,127
210,125
211,127
212,127
213,129
214,124
215,115
216,103
217,100
218,96
219,96
220,90
221,87
222,83
223,80
224,75
225,67
226,63
227,57
228,53
229,53
230,51
231,48
232,45
233,43
234,43
235,41
236,40
237,38
238,38
239,38
240,35
241,32
242,34
243,35
244,33
245,31
246,26
247,24
248,23
249,21
250,21
251,20
252,21
253,21
254,22
255,20
256,20
257,19
258,19
259,19
260,20
261,21
262,20
263,20
264,18
265,17
266,18
267,20
268,17
269,17
270,19
271,21
272,20
273,22
274,22
275,22
276,20
277,20
278,24
279,23
280,25
281,25
282,26
283,31
284,32
285,32
286,30
287,29
288,29
289,27
290,25
291,27
292,26
293,26
294,26
295,25
296,24
297,22
298,23
299,23
300,23
301,22
302,23
303,28
304,29
305,25
306,27
307,28
308,27
309,27
310,27
311,27
312,27
313,25
314,24
315,26
316,25
317,26
318,24
319,23
320,24
321,27
322,26
323,26
324,26
325,24
326,25
327,28
328,29
329,27
330,26
331,29
332,27
333,29
334,34
335,38
336,39
337,37
338,38
339,41
340,39
341,39
342,36
343,35
344,35
345,36
346,33
347,35
348,38
349,38
350,41
351,39
352,38
353,38
354,33
355,36
356,33
357,30
358,34
359,33
360,35
361,36
362,33
363,34
364,41
365,42
366,40
367,38
368,40
369,38
370,36
371,36
372,35
373,35
374,35
375,34
376,35
377,35
378,38
379,36
380,36
381,35
382,33
383,36
384,34
385,35
386,36
387,30
388,28
389,31
390,32
391,35
392,39
393,40
394,43
395,43
396,42
397,45
398,47
399,47
400,45

200,93
201,93
202,94
203,97
204,98
205,99
206,98
207,97
208,102
209,106
210,106
211,109
212,105
213,103
214,104
215,101
216,99
217,98
218,95
219,96
220,96
221,92
222,88
223,88
224,85
225,83
226,79
227,76
228,75
229,72
230,66
231,59
232,55
233,52
234,49
235,48
236,48
237,47
238,44
239,43
240,43
241,41
242,43
243,42
244,37
245,36
246,33
247,32
248,30
249,34
250,34
251,32
252,33
253,32
254,30
255,30
256,33
257,31
258,30
259,29
260,30
261,34
262,35
263,31
264,31
265,29
266,30
267,27
268,27
269,27
270,26
271,29
272,30
273,28
274,29
275,28
276,28
277,28
278,27
279,30
280,32
281,34
282,34
283,37
284,35
285,33
286,34
287,32
288,38
289,37
290,36
291,35
292,37
293,35
294,36
295,38
296,37
297,38
298,38
299,36
300,37
301,39
302,35
303,36
304,38
305,36
306,35
307,32
308,32
309,31
310,31
311,33
312,31
313,30
314,30
315,26
316,28
317,29
318,28
319,32
320,31
321,29
322,26
323,26
324,25
325,26
326,27
327,24
328,22
329,21
330,21
331,18
332,20
333,27
334,27
335,30
336,31
337,31
338,32
339,33
340,29
341,29
342,27
343,29
344,33
345,36
346,37
347,38
348,35
349,36
350,34
351,32
352,32
353,33
354,31
355,29
356,28
357,28
358,30
359,28
360,29
361,26
362,30
363,31
364,31
365,34
366,31
367,28
368,27
369,25
370,28
371,29
372,30
373,30
374,31
375,36
376,38
377,37
378,40
379,39
380,41
381,41
382,41
383,42
384,45
385,47
386,46
387,44
388,42
389,39
390,40
391,40
392,41
393,36
394,36
395,34
396,38
397,37
398,33
399,32
400,31

200,83
201,91
202,93
203,90
204,88
205,88
206,88
207,84
208,93
209,96
210,97
211,96
212,97
213,104
214,110
215,106
216,106
217,105
218,106
219,109
220,109
221,103
222,100
223,99
224,89
225,84
226,78
227,78
228,76
229,71
230,61
231,63
232,55
233,56
234,58
235,54
236,55
237,49
238,45
239,42
240,42
241,40
242,45
243,47
244,47
245,43
246,42
247,38
248,35
249,33
250,35
251,39
252,41
253,44
254,43
255,44
256,44
257,42
258,41
259,41
260,40
261,39
262,36
263,34
264,32
265,33
266,31
267,31
268,29
269,30
270,29
271,28
272,26
273,23
274,23
275,26
276,27
277,29
278,25
279,27
280,26
281,26
282,26
283,24
284,23
285,25
286,24
287,23
288,23
289,25
290,28
291,29
292,31
293,29
294,29
295,28
296,28
297,27
298,25
299,23
300,26
301,25
302,25
303,25
304,24
305,24
306,25
307,26
308,26
309,30
310,33
311,32
312,34
313,36
314,39
315,36
316,41
317,39
318,38
319,37
320,37
321,33
322,29
323,30
324,31
325,29
326,27
327,27
328,29
329,31
330,33
331,33
332,32
333,29
334,27
335,27
336,27
337,29
338,28
339,27
340,27
341,28
342,27
343,27
344,25
345,24
346,23
347,24
348,25
349,23
350,21
351,24
352,21
353,23
354,25
355,27
356,26
357,27
358,25
359,27
360,26
361,26
362,32
363,31
364,32
365,31
366,32
367,30
368,30
369,30
370,28
371,28
372,26
373,23
374,23
375,24
376,23
377,22
378,22
379,20
380,21
381,22
382,19
383,20
384,18
385,18
386,19
387,20
388,21
389,19
390,17
391,17
392,20
393,16
394,17
395,17
396,14
397,14
398,13
399,12
400,12

200,97
201,95
202,98
203,97
204,93
205,96
206,93
207,94
208,96
209,99
210,99
211,95
212,99
213,105
214,105
215,106
216,103
217,99
218,97
219,98
220,106
221,104
222,103
223,106
224,106
225,108
226,104
227,105
228,98
229,94
230,94
231,85
232,85
233,81
234,77
235,76
236,73
237,68
238,65
239,64
240,57
241,54
242,50
243,49
244,48
245,46
246,42
247,40
248,38
249,37
250,37
251,37
252,38
253,36
254,36
255,34
256,30
257,29
258,28
259,27
260,30
261,29
262,29
263,27
264,25
265,24
266,29
267,32
268,35
269,32
270,32
271,28
272,30
273,29
274,31
275,28
276,31
277,32
278,32
279,30
280,29
281,28
282,26
283,28
284,30
285,37
286,40
287,38
288,37
289,34
290,32
291,31
292,31
293,30
294,30
295,34
296,34
297,35
298,37
299,41
300,50
301,45
302,44
303,44
304,41
305,38
306,41
307,42
308,45
309,47
310,45
311,41
312,39
313,38
314,39
315,40
316,39
317,38
318,33
319,31
320,33
321,34
322,31
323,27
324,26
325,25
326,24
327,23
328,22
329,20
330,19
331,19
332,17
333,15
334,11
335,11
336,10
337,9
338,9
339,10
340,12
341,13
342,17
343,19
344,22
345,24
346,24
347,26
348,27
349,26
350,28
351,29
352,26
353,29
354,29
355,28
356,29
357,30
358,29
359,32
360,32
361,28
362,28
363,28
364,28
365,29
366,31
367,28
368,28
369,30
370,32
371,32
372,31
373,33
374,30
375,30
376,31
377,32
378,29
379,28
380,25
381,24
382,23
383,21
384,20
385,21
386,20
387,23
388,24
389,26
390,26
391,31
392,31
393,31
394,31
395,29
396,29
397,25
398,27
399,25
400,34

200,85
201,87
202,86
203,83
204,87
205,84
206,81
207,82
208,80
209,79
210,78
211,80
212,80
213,85
214,82
215,83
216,83
217,84
218,87
219,96
220,98
221,103
222,110
223,113
224,118
225,120
226,111
227,112
228,107
229,102
230,106
231,98
232,91
233,83
234,73
235,68
236,65
237,58
238,57
239,46
240,42
241,39
242,36
243,35
244,33
245,34
246,33
247,32
248,31
249,32
250,33
251,30
252,27
253,27
254,26
255,28
256,28
257,26
258,25
259,27
260,28
261,27
262,27
263,25
264,23
265,22
266,20
267,19
268,20
269,22
270,25
271,24
272,25
273,28
274,28
275,33
276,37
277,39
278,37
279,39
280,38
281,37
282,37
283,37
284,39
285,38
286,36
287,36
288,38
289,36
290,35
291,33
292,34
293,31
294,30
295,32
296,30
297,28
298,30
299,27
300,29
301,26
302,26
303,26
304,25
305,24
306,24
307,19
308,17
309,18
310,19
311,18
312,22
313,26
314,25
315,29
316,31
317,38
318,40
319,40
320,41
321,43
322,44
323,44
324,42
325,39
326,39
327,38
328,40
329,36
330,34
331,34
332,31
333,28
334,26
335,25
336,26
337,29
338,33
339,39
340,38
341,35
342,37
343,41
344,39
345,36
346,30
347,29
348,33
349,29
350,30
351,27
352,26
353,27
354,27
355,23
356,26
357,24
358,27
359,25
360,24
361,24
362,26
363,28
364,29
365,29
366,31
367,32
368,32
369,31
370,30
371,26
372,27
373,30
374,28
375,28
376,28
377,27
378,24
379,21
380,21
381,20
382,19
383,20
384,21
385,22
386,23
387,23
388,27
389,26
390,24
391,25
392,25
393,27
394,31
395,31
396,31
397,29
398,27
399,25
400,24

200,102
201,106
202,97
203,93
204,92
205,88
206,86
207,89
208,96
209,98
210,101
211,98
212,93
213,89
214,83
215,81
216,74
217,72
218,74
219,71
220,70
221,70
222,72
223,75
224,78
225,78
226,79
227,80
228,75
229,70
230,65
231,60
232,57
233,57
234,55
235,50
236,48
237,47
238,46
239,45
240,41
241,39
242,36
243,33
244,28
245,30
246,31
247,28
248,26
249,28
250,23
251,22
252,23
253,27
254,32
255,31
256,31
257,31
258,31
259,32
260,30
261,28
262,30
263,30
264,29
265,26
266,24
267,25
268,26
269,25
270,24
271,22
272,22
273,22
274,21
275,21
276,21
277,21
278,22
279,22
280,24
281,24
282,24
283,28
284,32
285,34
286,33
287,34
288,36
289,37
290,37
291,36
292,36
293,34
294,32
295,30
296,30
297,30
298,31
299,32
300,31
301,32
302,33
303,32
304,32
305,37
306,40
307,37
308,38
309,37
310,43
311,39
312,38
313,37
314,35
315,36
316,37
317,36
318,41
319,47
320,50
321,50
322,48
323,48
324,47
325,48
326,46
327,48
328,44
329,49
330,44
331,45
332,44
333,41
334,40
335,40
336,37
337,39
338,37
339,35
340,35
341,31
342,32
343,30
344,32
345,39
346,39
347,40
348,48
349,45
350,40
351,38
352,36
353,29
354,28
355,26
356,24
357,23
358,21
359,21
360,18
361,17
362,17
363,16
364,16
365,16
366,17
367,23
368,25
369,23
370,24
371,24
372,25
373,29
374,30
375,31
376,31
377,35
378,34
379,34
380,32
381,29
382,28
383,29
384,27
385,25
386,24
387,21
388,20
389,21
390,19
391,19
392,22
393,23
394,25
395,26
396,25
397,22
398,22
399,21
400,22

200,109
201,113
202,111
203,113
204,111
205,113
206,114
207,110
208,111
209,110
210,107
211,102
212,97
213,96
214,99
215,100
216,97
217,99
218,98
219,92
220,96
221,91
222,87
223,80
224,77
225,72
226,65
227,60
228,58
229,58
230,53
231,50
232,48
233,45
234,40
235,39
236,39
237,33
238,29
239,29
240,27
241,26
242,24
243,24
244,23
245,22
246,23
247,21
248,19
249,18
250,16
251,15
252,15
253,14
254,11
255,11
256,12
257,14
258,15
259,15
260,14
261,15
262,15
263,16
264,15
265,16
266,15
267,15
268,13
269,13
270,13
271,16
272,20
273,20
274,22
275,29
276,31
277,33
278,33
279,33
280,35
281,33
282,37
283,35
284,32
285,27
286,26
287,26
288,26
289,26
290,29
291,33
292,34
293,33
294,33
295,33
296,33
297,32
298,30
299,29
300,26
301,23
302,24
303,27
304,31
305,29
306,28
307,32
308,30
309,29
310,31
311,30
312,30
313,32
314,33
315,34
316,33
317,38
318,37
319,40
320,43
321,45
322,43
323,46
324,48
325,48
326,50
327,52
328,54
329,53
330,48
331,49
332,50
333,51
334,49
335,49
336,54
337,52
