Time,Z.ParticleNumber
137,6
138,6
139,6
140,7
141,7
142,6
143,8
144,7
145,7
146,8
147,8
148,8
149,8
150,7
151,7
152,7
153,7
154,7
155,7
156,6
157,6
158,5
159,7
160,7
161,6
162,5
163,6
164,6
165,6
166,6
167,6
168,6
169,5
170,5
171,4
172,4
173,3
174,2
175,2
176,2
177,2
178,2
179,2
180,3
181,2
182,2
183,2
184,2
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,2
196,4
197,3
198,3
199,4
200,6

0,0
1,0
2,2
3,6
4,9
5,13
6,20
7,24
8,32
9,40
10,45
11,49
12,53
13,57
14,63
15,66
16,63
17,60
18,59
19,55
20,55
21,50
22,47
23,41
24,41
25,37
26,36
27,36
28,33
29,30
30,26
31,25
32,25
33,26
34,26
35,26
36,23
37,19
38,18
39,14
40,13
41,15
42,15
43,15
44,15
45,15
46,15
47,15
48,13
49,11
50,10
51,9
52,9
53,10
54,9
55,7
56,7
57,7
58,6
59,5
60,5
61,4
62,4
63,4
64,4
65,4
66,3
67,3
68,3
69,2
70,2
71,2
72,3
73,5
74,7
75,8
76,9
77,10
78,12
79,12
80,12
81,12
82,14
83,15
84,16
85,16
86,15
87,14
88,13
89,12
90,11
91,9
92,10
93,10
94,11
95,11
96,9
97,6
98,6
99,7
100,7
101,9
102,9
103,9
104,7
105,6
106,5
107,5
108,5
109,4
110,4
111,3
112,3
113,3
114,3
115,2
116,1
117,1
118,1
119,1
120,1
121,3
122,2
123,2
124,1
125,2
126,3
127,3
128,3
129,4
130,4
131,3
132,2
133,2
134,2
135,2
136,2
137,2
138,2
139,2
140,2
141,2
142,2
143,2
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,2
198,4
199,5
200,4

0,0
1,1
2,3
3,3
4,7
5,10
6,10
7,12
8,10
9,9
10,8
11,7
12,10
13,10
14,9
15,12
16,15
17,15
18,15
19,15
20,13
21,11
22,10
23,10
24,9
25,9
26,9
27,9
28,7
29,7
30,6
31,6
32,5
33,5
34,5
35,5
36,5
37,6
38,6
39,5
40,4
41,4
42,6
43,7
44,8
45,7
46,6
47,7
48,7
49,7
50,7
51,4
52,5
53,4
54,4
55,4
56,4
57,4
58,5
59,4
60,3
61,3
62,3
63,3
64,3
65,3
66,3
67,3
68,3
69,3
70,2
71,2
72,2
73,2
74,2
75,1
76,1
77,1
78,1
79,1
80,1
81,1
82,1
83,1
84,1
85,1
86,1
87,1
88,1
89,1
90,1
91,1
92,2
93,4
94,6
95,6
96,7
97,7
98,4
99,3
100,3
101,3
102,3
103,1
104,1
105,1
106,1
107,1
108,1
109,1
110,1
111,1
112,1
113,2
114,3
115,2
116,1
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,2
126,2
127,2
128,2
129,2
130,2
131,2
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,1
142,1
143,1
144,2
145,2
146,2
147,3
148,2
149,5
150,5
151,8
152,11
153,12
154,12
155,10
156,10
157,10
158,9
159,7
160,7
161,5
162,4
163,4
164,3
165,3
166,3
167,3
168,3
169,3
170,3
171,3
172,3
173,3
174,3
175,3
176,3
177,3
178,3
179,2
180,2
181,2
182,2
183,3
184,4
185,6
186,7
187,8
188,8
189,7
190,7
191,6
192,7
193,8
194,8
195,6
196,6
197,4
198,4
199,4
200,4

0,0
1,0
2,1
3,5
4,8
5,9
6,13
7,19
8,18
9,22
10,27
11,31
12,34
13,33
14,32
15,37
16,41
17,40
18,37
19,36
20,33
21,32
22,31
23,30
24,30
25,29
26,29
27,30
28,30
29,28
30,28
31,27
32,24
33,23
34,23
35,22
36,21
37,20
38,19
39,16
40,14
41,13
42,13
43,12
44,10
45,9
46,10
47,9
48,9
49,9
50,9
51,9
52,10
53,11
54,11
55,10
56,10
57,10
58,8
59,8
60,7
61,7
62,8
63,8
64,8
65,8
66,8
67,7
68,7
69,6
70,5
71,4
72,5
73,6
74,7
75,7
76,6
77,6
78,6
79,5
80,5
81,5
82,6
83,7
84,8
85,8
86,9
87,13
88,11
89,11
90,13
91,14
92,12
93,13
94,13
95,13
96,15
97,15
98,15
99,15
100,14
101,13
102,13
103,12
104,11
105,10
106,8
107,7
108,7
109,5
110,5
111,5
112,4
113,4
114,4
115,3
116,3
117,3
118,4
119,4
120,4
121,5
122,6
123,6
124,5
125,4
126,5
127,5
128,6
129,6
130,5
131,6
132,6
133,7
134,7
135,8
136,6
137,7
138,7
139,8
140,7
141,7
142,7
143,6
144,6
145,6
146,5
147,5
148,5
149,4
150,4
151,5
152,5
153,5
154,5
155,4
156,7
157,9
158,12
159,13
160,12
161,9
162,10
163,10
164,8
165,8
166,7
167,7
168,7
169,7
170,6
171,8
172,8
173,9
174,8
175,8
176,8
177,9
178,9
179,9
180,8
181,8
182,6
183,6
184,6
185,4
186,4
187,3
188,4
189,3
190,3
191,3
192,3
193,3
194,2
195,2
196,2
197,2
198,3
199,2
200,1

0,0
1,0
2,2
3,5
4,7
5,7
6,9
7,9
8,14
9,17
10,19
11,22
12,26
13,28
14,30
15,28
16,27
17,27
18,26
19,27
20,24
21,22
22,25
23,26
24,27
25,28
26,27
27,27
28,28
29,28
30,26
31,29
32,28
33,28
34,27
35,25
36,25
37,23
38,23
39,23
40,21
41,20
42,18
43,19
44,15
45,15
46,14
47,15
48,13
49,13
50,11
51,13
52,14
53,16
54,16
55,14
56,13
57,12
58,12
59,10
60,9
61,10
62,10
63,10
64,11
65,13
66,13
67,9
68,9
69,9
70,12
71,14
72,13
73,15
74,15
75,16
76,17
77,17
78,17
79,16
80,15
81,14
82,14
83,14
84,13
85,13
86,12
87,12
88,12
89,13
90,13
91,13
92,13
93,13
94,11
95,10
96,11
97,11
98,11
99,11
100,10
101,13
102,11
103,12
104,12
105,12
106,12
107,11
108,9
109,10
110,9
111,9
112,6
113,6
114,5
115,5
116,5
117,6
118,4
119,6
120,6
121,6
122,5
123,5
124,5
125,5
126,4
127,4
128,4
129,2
130,1
131,1
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,1
153,1
154,1
155,3
156,4
157,4
158,4
159,4
160,4
161,4
162,4
163,3
164,3
165,3
166,4
167,4
168,5
169,5
170,5
171,5
172,4
173,3
174,2
175,2
176,2
177,2
178,2
179,2
180,2
181,2
182,2
183,3
184,2
185,4
186,5
187,8
188,7
189,9
190,11
191,11
192,9
193,9
194,8
195,8
196,5
197,5
198,7
199,7
200,8

0,0
1,0
2,0
3,3
4,5
5,9
6,15
7,21
8,33
9,38
10,46
11,49
12,51
13,55
14,54
15,55
16,60
17,59
18,63
19,64
20,57
21,55
22,55
23,53
24,52
25,54
26,54
27,56
28,53
29,51
30,47
31,44
32,47
33,46
34,44
35,43
36,37
37,32
38,29
39,25
40,22
41,21
42,18
43,16
44,16
45,15
46,14
47,16
48,16
49,13
50,13
51,15
52,15
53,14
54,14
55,12
56,12
57,11
58,10
59,10
60,10
61,10
62,10
63,9
64,10
65,10
66,9
67,8
68,7
69,7
70,7
71,7
72,7
73,7
74,5
75,4
76,4
77,4
78,4
79,3
80,2
81,1
82,1
83,1
84,1
85,1
86,2
87,4
88,4
89,4
90,5
91,5
92,4
93,4
94,3
95,3
96,3
97,4
98,4
99,4
100,4
101,3
102,3
103,3
104,3
105,3
106,2
107,2
108,2
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,3
118,4
119,5
120,5
121,5
122,4
123,4
124,7
125,8
126,9
127,8
128,10
129,9
130,10
131,10
132,10
133,9
134,8
135,8
136,8
137,6
138,6
139,6
140,6
141,6
142,6
143,5
144,5
145,5
146,5
147,5
148,5
149,5
150,5
151,5
152,4
153,4
154,4
155,4
156,3
157,2
158,2
159,2
160,0
161,0
162,2
163,3
164,2
165,4
166,4
167,3
168,3
169,3
170,3
171,5
172,5
173,5
174,5
175,4
176,4
177,4
178,4
179,6
180,6
181,7
182,6
183,7
184,7
185,7
186,7
187,8
188,8
189,7
190,7
191,7
192,7
193,7
194,6
195,6
196,6
197,6
198,6
199,7
200,8

0,0
1,0
2,1
3,3
4,9
5,12
6,17
7,21
8,21
9,23
10,26
11,26
12,31
13,31
14,32
15,34
16,36
17,35
18,34
19,33
20,33
21,31
22,29
23,25
24,21
25,17
26,16
27,15
28,15
29,15
30,15
31,13
32,12
33,10
34,10
35,9
36,9
37,9
38,9
39,9
40,8
41,7
42,7
43,7
44,7
45,7
46,6
47,6
48,6
49,6
50,6
51,5
52,4
53,5
54,4
55,3
56,4
57,4
58,7
59,5
60,9
61,8
62,6
63,6
64,7
65,6
66,6
67,6
68,6
69,7
70,9
71,9
72,9
73,9
74,6
75,8
76,8
77,9
78,9
79,10
80,11
81,11
82,13
83,11
84,11
85,11
86,11
87,12
88,12
89,12
90,13
91,12
92,12
93,11
94,14
95,14
96,13
97,13
98,14
99,13
100,13
101,14
102,12
103,11
104,10
105,9
106,6
107,8
108,8
109,8
110,8
111,8
112,7
113,7
114,7
115,7
116,7
117,7
118,6
119,6
120,6
121,6
122,5
123,4
124,4
125,4
126,4
127,4
128,4
129,4
130,4
131,4
132,4
133,6
134,6
135,6
136,7
137,8
138,8
139,7
140,5
141,5
142,5
143,5
144,5
145,5
146,5
147,5
148,5
149,5
150,5
151,4
152,4
153,4
154,3
155,3
156,3
157,2
158,3
159,3
160,2
161,1
162,2
163,3
164,2
165,2
166,2
167,4
168,5
169,5
170,5
171,5
172,5
173,5
174,4
175,4
176,4
177,4
178,4
179,3
180,3
181,3
182,2
183,2
184,2
185,3
186,3
187,3
188,3
189,3
190,3
191,3
192,3
193,3
194,3
195,3
196,3
197,3
198,3
199,3
200,3

0,0
1,0
2,5
3,9
4,11
5,13
6,16
7,22
8,25
9,29
10,31
11,32
12,36
13,36
14,36
15,38
16,41
17,45
18,47
19,44
20,42
21,38
22,36
23,34
24,32
25,30
26,27
27,27
28,27
29,27
30,25
31,24
32,24
33,22
34,22
35,22
36,24
37,24
38,23
39,24
40,24
41,22
42,23
43,22
44,23
45,22
46,21
47,21
48,20
49,19
50,19
51,20
52,22
53,22
54,23
55,22
56,20
57,20
58,21
59,21
60,21
61,20
62,19
63,18
64,18
65,18
66,17
67,16
68,16
69,15
70,15
71,13
72,12
73,10
74,10
75,13
76,12
77,11
78,10
79,8
80,9
81,9
82,10
83,10
84,11
85,10
86,9
87,9
88,8
89,7
90,8
91,9
92,8
93,9
94,9
95,11
96,11
97,10
98,10
99,9
100,12
101,12
102,10
103,7
104,9
105,9
106,7
107,6
108,5
109,4
110,4
111,5
112,6
113,6
114,6
115,6
116,5
117,4
118,4
119,4
120,4
121,5
122,5
123,5
124,5
125,5
126,4
127,4
128,4
129,4
130,3
131,2
132,2
133,2
134,2
135,2
136,2
137,2
138,2
139,1
140,1
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,1
173,1
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,2
187,2
188,2
189,2
190,2
191,3
192,4
193,5
194,5
195,5
196,8
197,8
198,8
199,8
200,10

0,0
1,2
2,3
3,6
4,17
5,24
6,31
7,34
8,40
9,45
10,49
11,50
12,55
13,63
14,59
15,56
16,56
17,52
18,47
19,50
20,48
21,47
22,45
23,47
24,48
25,45
26,45
27,41
28,36
29,33
30,34
31,33
32,31
33,29
34,30
35,31
36,31
37,30
38,28
39,26
40,25
41,24
42,24
43,25
44,24
45,24
46,21
47,20
48,20
49,18
50,17
51,17
52,16
53,16
54,16
55,15
56,14
57,14
58,14
59,13
60,12
61,12
62,12
63,12
64,12
65,11
66,12
67,13
68,13
69,11
70,13
71,14
72,15
73,18
74,16
75,15
76,15
77,15
78,14
79,13
80,13
81,13
82,12
83,11
84,9
85,10
86,8
87,8
88,8
89,8
90,8
91,8
92,9
93,10
94,9
95,7
96,4
97,4
98,4
99,5
100,5
101,5
102,5
103,6
104,8
105,8
106,7
107,7
108,7
109,7
110,6
111,6
112,6
113,7
114,8
115,9
116,9
117,8
118,5
119,5
120,6
121,7
122,8
123,7
124,7
125,8
126,8
127,8
128,7
129,5
130,5
131,3
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,2
146,1
147,1
148,2
149,2
150,2
151,2
152,1
153,1
154,1
155,1
156,1
157,1
158,1
159,1
160,0
161,0
162,0
163,1
164,4
165,7
166,7
167,7
168,7
169,5
170,5
171,6
172,6
173,7
174,7
175,7
176,7
177,7
178,6
179,5
180,4
181,5
182,5
183,6
184,9
185,9
186,8
187,10
188,10
189,10
190,12
191,12
192,11
193,10
194,10
195,8
196,8
197,6
198,6
199,6
200,8

0,0
1,0
2,0
3,1
4,1
5,2
6,5
7,9
8,12
9,15
10,19
11,21
12,25
13,31
14,29
15,31
16,31
17,32
18,31
19,30
20,30
21,29
22,30
23,29
24,29
25,28
26,29
27,25
28,26
29,27
30,27
31,27
32,28
33,25
34,26
35,26
36,23
37,22
38,20
39,18
40,18
41,18
42,16
43,14
44,14
45,12
46,10
47,10
48,10
49,10
50,8
51,8
52,7
53,7
54,6
55,6
56,6
57,5
58,5
59,4
60,3
61,4
62,4
63,4
64,5
65,6
66,6
67,5
68,4
69,3
70,3
71,4
72,3
73,3
74,3
75,4
76,3
77,4
78,4
79,5
80,5
81,5
82,5
83,5
84,5
85,5
86,5
87,5
88,4
89,4
90,4
91,4
92,4
93,4
94,4
95,4
96,4
97,4
98,4
99,4
100,3
101,3
102,1
103,1
104,1
105,1
106,1
107,2
108,2
109,2
110,2
111,2
112,2
113,2
114,3
115,4
116,5
117,7
118,6
119,7
120,7
121,7
122,7
123,7
124,7
125,6
126,6
127,6
128,6
129,6
130,6
131,6
132,6
133,5
134,5
135,5
136,5
137,5
138,5
139,5
140,5
141,5
142,5
143,5
144,5
145,5
146,5
147,5
148,4
149,4
150,3
151,3
152,2
153,2
154,2
155,2
156,2
157,2
158,2
159,2
160,1
161,1
162,1
163,1
164,2
165,2
166,2
167,5
168,7
169,7
170,7
171,7
172,6
173,6
174,4
175,4
176,4
177,4
178,3
179,3
180,3
181,2
182,2
183,2
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,2
195,2
196,1
197,1
198,1
199,2
200,3

0,0
1,0
2,0
3,1
4,2
5,3
6,4
7,6
8,6
9,9
10,11
11,13
12,16
13,17
14,19
15,23
16,29
17,28
18,29
19,29
20,31
21,29
22,28
23,25
24,21
25,22
26,19
27,19
28,20
29,21
30,20
31,17
32,15
33,15
34,16
35,18
36,20
37,19
38,19
39,19
40,21
41,20
42,18
43,18
44,18
45,18
46,19
47,19
48,19
49,18
50,17
51,18
52,19
53,20
54,18
55,16
56,17
57,18
58,22
59,21
60,20
61,20
62,19
63,19
64,16
65,13
66,13
67,12
68,11
69,11
70,11
71,12
72,13
73,15
74,15
75,16
76,15
77,12
78,12
79,11
80,10
81,9
82,9
83,8
84,8
85,8
86,7
87,9
88,11
89,11
90,11
91,10
92,9
93,9
94,9
95,9
96,8
97,7
98,6
99,6
100,5
101,5
102,6
103,5
104,6
105,6
106,6
107,6
108,5
109,5
110,5
111,5
112,6
113,7
114,7
115,8
116,7
117,7
118,7
119,7
120,6
121,6
122,3
123,4
124,6
125,6
126,6
127,6
128,6
129,6
130,7
131,6
132,6
133,7
134,6
135,5
136,6
137,6
138,9
139,10
140,9
141,8
142,7
143,8
144,10
145,10
146,10
147,8
148,7
149,6
150,7
151,6
152,6
153,6
154,5
155,5
156,4
157,4
158,4
159,3
160,3
161,3
162,3
163,3
164,3
165,3
166,4
167,4
168,3
169,3
170,3
171,3
172,2
173,2
174,2
175,2
176,2
177,3
178,3
179,3
180,3
181,3
182,3
183,3
184,3
185,3
186,3
187,3
188,4
189,6
190,5
191,5
192,6
193,5
194,7
195,8
196,8
197,8
198,7
199,7
200,7

0,0
1,0
2,1
3,3
4,5
5,8
6,8
7,10
8,11
9,12
10,12
11,13
12,13
13,17
14,18
15,20
16,24
17,23
18,22
19,26
20,25
21,25
22,24
23,23
24,20
25,18
26,18
27,17
28,16
29,16
30,13
31,11
32,11
33,11
34,9
35,7
36,7
37,6
38,7
39,7
40,7
41,7
42,6
43,6
44,7
45,7
46,6
47,6
48,5
49,7
50,7
51,7
52,8
53,6
54,6
55,5
56,4
57,4
58,4
59,4
60,4
61,4
62,4
63,4
64,4
65,3
66,2
67,2
68,2
69,2
70,2
71,2
72,2
73,3
74,2
75,2
76,2
77,2
78,1
79,1
80,1
81,1
82,2
83,2
84,2
85,2
86,2
87,6
88,7
89,9
90,9
91,9
92,9
93,9
94,8
95,8
96,8
97,8
98,7
99,5
100,4
101,3
102,4
103,4
104,4
105,5
106,7
107,6
108,6
109,7
110,8
111,8
112,7
113,8
114,8
115,8
116,8
117,7
118,7
119,7
120,7
121,7
122,6
123,4
124,4
125,4
126,4
127,4
128,4
129,4
130,4
131,5
132,5
133,5
134,7
135,6
136,5
137,4
138,4
139,4
140,4
141,4
142,4
143,4
144,4
145,4
146,4
147,4
148,4
149,4
150,4
151,4
152,3
153,3
154,2
155,2
156,2
157,3
158,3
159,3
160,4
161,6
162,7
163,7
164,6
165,7
166,7
167,7
168,10
169,10
170,11
171,11
172,11
173,9
174,8
175,6
176,6
177,6
178,5
179,5
180,5
181,5
182,5
183,4
184,6
185,6
186,7
187,3
188,3
189,4
190,6
191,5
192,5
193,4
194,4
195,3
196,3
197,4
198,4
199,4
200,4

0,0
1,0
2,1
3,7
4,14
5,20
6,23
7,26
8,29
9,35
10,34
11,36
12,38
13,38
14,39
15,38
16,37
17,35
18,33
19,30
20,27
21,30
22,30
23,30
24,31
25,29
26,24
27,25
28,24
29,22
30,22
31,21
32,20
33,18
34,18
35,16
36,16
37,14
38,13
39,12
40,12
41,12
42,10
43,9
44,9
45,8
46,8
47,8
48,11
49,13
50,15
51,15
52,12
53,11
54,12
55,12
56,11
57,11
58,10
59,8
60,9
61,9
62,8
63,8
64,12
65,12
66,12
67,9
68,8
69,8
70,8
71,8
72,8
73,8
74,8
75,8
76,8
77,8
78,7
79,7
80,8
81,6
82,6
83,7
84,7
85,7
86,7
87,8
88,9
89,9
90,9
91,11
92,12
93,13
94,14
95,15
96,15
97,16
98,15
99,15
100,14
101,14
102,14
103,13
104,12
105,12
106,12
107,12
108,12
109,12
110,8
111,8
112,7
113,6
114,5
115,5
116,5
117,5
118,6
119,6
120,6
121,6
122,8
123,7
124,5
125,5
126,5
127,4
128,4
129,5
130,4
131,4
132,4
133,4
134,3
135,3
136,3
137,3
138,3
139,2
140,2
141,2
142,3
143,4
144,4
145,4
146,4
147,7
148,8
149,9
150,9
151,8
152,9
153,9
154,8
155,8
156,9
157,8
158,9
159,9
160,10
161,10
162,8
163,8
164,8
165,9
166,9
167,7
168,7
169,7
170,6
171,5
172,5
173,5
174,5
175,5
176,5
177,5
178,5
179,5
180,3
181,3
182,3
183,4
184,4
185,3
186,4
187,4
188,4
189,4
190,4
191,4
192,4
193,3
194,4
195,6
196,6
197,5
198,6
199,6
200,5

0,0
1,0
2,4
3,8
4,13
5,17
6,19
7,21
8,24
9,29
10,31
11,36
12,33
13,36
14,38
15,37
16,41
17,39
18,39
19,40
20,37
21,37
22,34
23,31
24,31
25,29
26,25
27,23
28,24
29,25
30,25
31,23
32,24
33,24
34,24
35,23
36,23
37,21
38,20
39,20
40,22
41,21
42,21
43,21
44,21
45,20
46,20
47,19
48,18
49,18
50,17
51,17
52,18
53,17
54,15
55,14
56,9
57,9
58,9
59,10
60,9
61,10
62,9
63,12
64,11
65,11
66,9
67,9
68,7
69,7
70,7
71,7
72,7
73,7
74,6
75,5
76,5
77,3
78,3
79,3
80,3
81,3
82,3
83,3
84,3
85,5
86,5
87,7
88,7
89,7
90,7
91,6
92,7
93,7
94,8
95,10
96,11
97,11
98,11
99,11
100,10
101,9
102,9
103,9
104,9
105,9
106,9
107,8
108,7
109,7
110,6
111,6
112,7
113,6
114,6
115,6
116,5
117,5
118,5
119,5
120,5
121,5
122,5
123,5
124,5
125,4
126,4
127,3
128,3
129,3
130,3
131,4
132,5
133,6
134,5
135,5
136,4
137,3
138,3
139,2
140,2
141,1
142,1
143,1
144,1
145,1
146,1
147,2
148,1
149,3
150,3
151,4
152,5
153,5
154,9
155,10
156,13
157,13
158,10
159,10
160,9
161,8
162,8
163,7
164,6
165,4
166,4
167,3
168,3
169,3
170,3
171,3
172,3
173,3
174,3
175,3
176,3
177,3
178,2
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0

0,0
1,1
2,2
3,6
4,8
5,14
6,19
7,27
8,30
9,32
10,35
11,41
12,39
13,41
14,40
15,42
16,50
17,54
18,61
19,63
20,71
21,74
22,76
23,70
24,69
25,68
26,66
27,67
28,61
29,54
30,51
31,49
32,42
33,41
34,40
35,37
36,36
37,34
38,31
39,27
40,26
41,23
42,23
43,22
44,17
45,16
46,15
47,15
48,16
49,14
50,13
51,14
52,13
53,11
54,11
55,11
56,8
57,8
58,8
59,9
60,12
61,13
62,12
63,11
64,9
65,9
66,9
67,9
68,8
69,7
70,7
71,6
72,6
73,6
74,6
75,8
76,9
77,8
78,8
79,8
80,9
81,9
82,8
83,7
84,6
85,5
86,5
87,5
88,4
89,4
90,2
91,2
92,2
93,2
94,1
95,1
96,1
97,1
98,1
99,1
100,1
101,2
102,1
103,2
104,3
105,4
106,4
107,4
108,4
109,3
110,3
111,2
112,2
113,2
114,2
115,2
116,2
117,2
118,1
119,1
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,1
162,2
163,1
164,1
165,1
166,1
167,1
168,1
169,1
170,1
171,1
172,1
173,2
174,2
175,3
176,4
177,4
178,4
179,4
180,4
181,5
182,5
183,5
184,4
185,4
186,3
187,2
188,2
189,2
190,2
191,3
192,3
193,3
194,3
195,3
196,3
197,3
198,3
199,3
200,3

0,0
1,1
2,2
3,2
4,7
5,10
6,14
7,21
8,28
9,35
10,37
11,42
12,44
13,43
14,45
15,48
16,53
17,54
18,60
19,59
20,60
21,62
22,61
23,68
24,68
25,68
26,60
27,60
28,54
29,54
30,52
31,50
32,51
33,44
34,44
35,38
36,33
37,30
38,29
39,27
40,26
41,24
42,22
43,22
44,18
45,18
46,18
47,16
48,16
49,15
50,14
51,12
52,11
53,13
54,10
55,10
56,10
57,10
58,9
59,9
60,8
61,8
62,7
63,7
64,7
65,7
66,8
67,9
68,10
69,10
70,8
71,7
72,7
73,6
74,7
75,7
76,7
77,9
78,9
79,9
80,8
81,7
82,4
83,5
84,5
85,4
86,4
87,3
88,4
89,6
90,7
91,7
92,7
93,6
94,6
95,8
96,9
97,8
98,7
99,7
100,7
101,6
102,6
103,5
104,4
105,4
106,4
107,3
108,4
109,4
110,5
111,5
112,7
113,7
114,8
115,8
116,6
117,8
118,7
119,7
120,7
121,7
122,7
123,6
124,5
125,5
126,7
127,7
128,7
129,6
130,6
131,6
132,6
133,5
134,4
135,3
136,2
137,2
138,2
139,2
140,2
141,2
142,2
143,2
144,2
145,2
146,2
147,3
148,2
149,2
150,2
151,2
152,1
153,1
154,1
155,1
156,1
157,1
158,1
159,2
160,3
161,2
162,4
163,5
164,5
165,5
166,6
167,6
168,8
169,7
170,6
171,5
172,7
173,7
174,7
175,6
176,6
177,6
178,7
179,9
180,9
181,10
182,10
183,9
184,8
185,6
186,6
187,6
188,8
189,8
190,7
191,7
192,5
193,4
194,4
195,4
196,5
197,5
198,5
199,6
200,7

0,0
1,0
2,3
3,9
4,13
5,22
6,23
7,27
8,33
9,37
10,40
11,43
12,48
13,58
14,60
15,59
16,59
17,55
18,57
19,54
20,52
21,50
22,50
23,52
24,51
25,47
26,45
27,44
28,43
29,37
30,36
31,31
32,30
33,28
34,24
35,22
36,20
37,19
38,19
39,18
40,18
41,17
42,17
43,15
44,14
45,14
46,14
47,14
48,14
49,14
50,14
51,14
52,14
53,14
54,15
55,13
56,12
57,11
58,11
59,11
60,10
61,10
62,12
63,12
64,11
65,9
66,11
67,10
68,9
69,9
70,10
71,10
72,7
73,6
74,6
75,6
76,6
77,6
78,6
79,6
80,6
81,7
82,6
83,5
84,5
85,6
86,5
87,3
88,4
89,5
90,7
91,7
92,9
93,10
94,10
95,11
96,11
97,12
98,13
99,13
100,11
101,11
102,11
103,11
104,12
105,12
106,12
107,14
108,15
109,16
110,15
111,11
112,11
113,9
114,9
115,9
116,10
117,11
118,12
119,14
120,14
121,14
122,14
123,14
124,13
125,11
126,11
127,10
128,9
129,9
130,9
131,9
132,9
133,9
134,8
135,8
136,7
137,7
138,6
139,7
140,6
141,5
142,7
143,8
144,8
145,7
146,6
147,5
148,4
149,4
150,4
151,4
152,4
153,3
154,3
155,3
156,3
157,2
158,2
159,2
160,3
161,3
162,4
163,3
164,5
165,6
166,8
167,8
168,6
169,6
170,6
171,6
172,6
173,6
174,5
175,5
176,5
177,4
178,3
179,2
180,2
181,2
182,2
183,3
184,5
185,4
186,4
187,4
188,3
189,3
190,2
191,2
192,1
193,1
194,1
195,1
196,1
197,2
198,2
199,2
200,2

0,0
1,1
2,2
3,6
4,8
5,10
6,18
7,20
8,21
9,19
10,18
11,18
12,17
13,17
14,18
15,18
16,17
17,19
18,22
19,20
20,19
21,18
22,17
23,18
24,18
25,17
26,18
27,19
28,18
29,20
30,18
31,15
32,15
33,15
34,15
35,14
36,13
37,12
38,12
39,15
40,14
41,14
42,14
43,11
44,11
45,11
46,10
47,8
48,8
49,9
50,9
51,9
52,9
53,9
54,12
55,13
56,14
57,13
58,13
59,10
60,8
61,9
62,8
63,8
64,8
65,8
66,8
67,9
68,9
69,10
70,14
71,17
72,15
73,14
74,14
75,14
76,14
77,13
78,14
79,15
80,17
81,19
82,19
83,20
84,22
85,24
86,24
87,22
88,21
89,20
90,22
91,23
92,22
93,20
94,17
95,17
96,17
97,17
98,17
99,13
100,13
101,13
102,14
103,14
104,14
105,14
106,15
107,16
108,14
109,14
110,13
111,13
112,12
113,12
114,10
115,8
116,8
117,7
118,6
119,6
120,6
121,6
122,6
123,5
124,5
125,4
126,4
127,4
128,3
129,1
130,1
131,1
132,2
133,4
134,7
135,7
136,9
137,8
138,13
139,12
140,11
141,11
142,11
143,11
144,12
145,13
146,14
147,13
148,13
149,13
150,12
151,12
152,12
153,11
154,11
155,11
156,8
157,13
158,18
159,20
160,19
161,19
162,20
163,20
164,22
165,22
166,19
167,19
168,19
169,18
170,16
171,13
172,14
173,14
174,13
175,13
176,11
177,11
178,11
179,11
180,10
181,10
182,10
183,10
184,10
185,10
186,10
187,9
188,9
189,8
190,8
191,7
192,7
193,7
194,7
195,7
196,7
197,7
198,6
199,6
200,6

0,0
1,1
2,1
3,5
4,7
5,15
6,20
7,20
8,25
9,28
10,30
